回测开始日期,回测结束日期,止盈(%),止损(%),最大持仓(天),斜率阈值(°),绝对盈亏(元),总收益率(%),总交易笔数,胜率(%)
2025-03-01,2026-02-28,10.0,6.0,9,25.0,975533.25,97.55,695,39.71
2025-03-01,2026-02-28,12.0,4.0,8,25.0,970207.73,97.02,768,38.41
2025-03-01,2026-02-28,12.0,4.0,7,25.0,963306.86,96.33,777,39.9
2025-03-01,2026-02-28,10.0,7.0,7,25.0,948175.95,94.82,725,42.9
2025-03-01,2026-02-28,15.0,3.0,5,25.0,943487.26,94.35,832,38.58
2025-03-01,2026-02-28,11.0,7.0,9,25.0,937692.49,93.77,686,39.8
2025-03-01,2026-02-28,12.0,6.0,7,25.0,919050.8,91.91,724,42.27
2025-03-01,2026-02-28,10.0,6.0,10,25.0,898098.44,89.81,715,38.6
2025-03-01,2026-02-28,11.0,8.0,9,25.0,889063.95,88.91,705,42.41
2025-03-01,2026-02-28,13.0,8.0,5,25.0,888414.28,88.84,808,45.67
2025-03-01,2026-02-28,14.0,4.0,8,25.0,878784.67,87.88,702,37.46
2025-03-01,2026-02-28,12.0,6.0,7,20.0,869896.31,86.99,793,43.63
2025-03-01,2026-02-28,12.0,7.0,7,20.0,863282.67,86.33,761,44.94
2025-03-01,2026-02-28,10.0,6.0,7,25.0,862315.3,86.23,762,42.65
2025-03-01,2026-02-28,10.0,8.0,9,25.0,836996.95,83.7,696,42.24
2025-03-01,2026-02-28,9.0,8.0,9,25.0,836253.95,83.63,710,43.8
2025-03-01,2026-02-28,15.0,4.0,8,25.0,833534.51,83.35,723,36.1
2025-03-01,2026-02-28,14.0,7.0,9,25.0,827697.2,82.77,675,40.0
2025-03-01,2026-02-28,14.0,7.0,5,25.0,819014.67,81.9,788,45.81
2025-03-01,2026-02-28,13.0,3.0,9,20.0,811256.0,81.13,776,32.99
2025-03-01,2026-02-28,11.0,7.0,10,25.0,801091.86,80.11,698,40.69
2025-03-01,2026-02-28,12.0,8.0,7,20.0,799681.02,79.97,730,43.01
2025-03-01,2026-02-28,10.0,8.0,6,20.0,797878.33,79.79,802,43.27
2025-03-01,2026-02-28,10.0,8.0,7,25.0,795289.18,79.53,720,42.22
2025-03-01,2026-02-28,9.0,7.0,9,25.0,794500.85,79.45,700,42.57
2025-03-01,2026-02-28,9.0,7.0,10,25.0,769167.04,76.92,687,42.36
2025-03-01,2026-02-28,14.0,6.0,5,25.0,765851.73,76.59,773,45.54
2025-03-01,2026-02-28,14.0,8.0,8,25.0,758711.39,75.87,691,42.55
2025-03-01,2026-02-28,14.0,3.0,8,25.0,754808.51,75.48,726,33.75
2025-03-01,2026-02-28,9.0,8.0,7,20.0,749773.63,74.98,764,44.76
2025-03-01,2026-02-28,11.0,7.0,7,25.0,747846.64,74.78,698,43.12
2025-03-01,2026-02-28,12.0,8.0,8,25.0,747271.37,74.73,661,43.12
2025-03-01,2026-02-28,12.0,6.0,9,25.0,746441.71,74.64,687,38.86
2025-03-01,2026-02-28,10.0,7.0,10,20.0,745431.62,74.54,694,39.48
2025-03-01,2026-02-28,14.0,8.0,5,25.0,743067.98,74.31,786,45.04
2025-03-01,2026-02-28,11.0,4.0,7,25.0,742705.49,74.27,757,39.37
2025-03-01,2026-02-28,9.0,6.0,9,25.0,741343.85,74.13,750,41.73
2025-03-01,2026-02-28,9.0,4.0,10,25.0,741106.83,74.11,779,35.82
2025-03-01,2026-02-28,13.0,4.0,8,25.0,738096.91,73.81,717,37.1
2025-03-01,2026-02-28,11.0,8.0,6,20.0,729425.0,72.94,746,44.24
2025-03-01,2026-02-28,10.0,7.0,9,25.0,723288.14,72.33,676,41.86
2025-03-01,2026-02-28,14.0,4.0,7,25.0,718144.3,71.81,730,39.18
2025-03-01,2026-02-28,12.0,7.0,7,25.0,715843.87,71.58,723,39.97
2025-03-01,2026-02-28,11.0,8.0,7,20.0,714911.78,71.49,748,43.45
2025-03-01,2026-02-28,12.0,8.0,7,25.0,712338.76,71.23,686,42.86
2025-03-01,2026-02-28,14.0,3.0,5,25.0,710099.42,71.01,861,38.91
2025-03-01,2026-02-28,13.0,3.0,9,25.0,709211.69,70.92,730,31.92
2025-03-01,2026-02-28,13.0,5.0,5,25.0,707310.51,70.73,836,43.78
2025-03-01,2026-02-28,11.0,7.0,10,20.0,701765.47,70.18,775,37.68
2025-03-01,2026-02-28,10.0,5.0,7,25.0,701590.0,70.16,727,40.99
2025-03-01,2026-02-28,11.0,6.0,7,25.0,697776.07,69.78,741,41.57
2025-03-01,2026-02-28,10.0,7.0,7,20.0,696085.7,69.61,733,42.43
2025-03-01,2026-02-28,11.0,7.0,7,20.0,694023.19,69.4,757,42.67
2025-03-01,2026-02-28,10.0,7.0,10,25.0,693423.69,69.34,711,39.66
2025-03-01,2026-02-28,12.0,4.0,6,25.0,692104.43,69.21,770,39.09
2025-03-01,2026-02-28,10.0,5.0,10,25.0,690410.92,69.04,734,39.1
2025-03-01,2026-02-28,14.0,8.0,7,25.0,688925.8,68.89,678,42.48
2025-03-01,2026-02-28,15.0,4.0,5,25.0,686169.1,68.62,747,41.9
2025-03-01,2026-02-28,15.0,3.0,10,25.0,684981.34,68.5,690,30.72
2025-03-01,2026-02-28,9.0,3.0,9,25.0,683929.55,68.39,784,34.57
2025-03-01,2026-02-28,10.0,8.0,10,20.0,679533.05,67.95,707,40.31
2025-03-01,2026-02-28,9.0,4.0,9,25.0,675697.67,67.57,773,37.9
2025-03-01,2026-02-28,11.0,6.0,9,25.0,670093.86,67.01,714,38.8
2025-03-01,2026-02-28,14.0,8.0,9,25.0,670029.44,67.0,647,41.42
2025-03-01,2026-02-28,12.0,5.0,7,25.0,669837.94,66.98,727,40.85
2025-03-01,2026-02-28,12.0,8.0,5,25.0,668587.63,66.86,765,45.49
2025-03-01,2026-02-28,14.0,4.0,7,20.0,667773.13,66.78,759,39.92
2025-03-01,2026-02-28,15.0,3.0,6,25.0,664491.39,66.45,737,34.46
2025-03-01,2026-02-28,8.0,8.0,10,25.0,663075.59,66.31,705,42.55
2025-03-01,2026-02-28,12.0,4.0,10,25.0,656468.3,65.65,686,35.13
2025-03-01,2026-02-28,9.0,3.0,7,25.0,644476.09,64.45,763,35.52
2025-03-01,2026-02-28,10.0,7.0,6,20.0,643241.96,64.32,779,43.39
2025-03-01,2026-02-28,15.0,4.0,10,20.0,640220.35,64.02,681,35.24
2025-03-01,2026-02-28,11.0,7.0,8,25.0,639365.44,63.94,692,43.79
2025-03-01,2026-02-28,11.0,8.0,10,25.0,636536.32,63.65,734,38.42
2025-03-01,2026-02-28,10.0,8.0,7,20.0,632033.87,63.2,752,44.02
2025-03-01,2026-02-28,15.0,8.0,5,25.0,630205.25,63.02,763,43.77
2025-03-01,2026-02-28,14.0,8.0,7,20.0,627892.18,62.79,747,41.63
2025-03-01,2026-02-28,13.0,8.0,9,25.0,627405.46,62.74,616,40.75
2025-03-01,2026-02-28,13.0,4.0,9,25.0,627184.5,62.72,763,34.6
2025-03-01,2026-02-28,10.0,6.0,7,20.0,625733.03,62.57,736,40.9
2025-03-01,2026-02-28,11.0,5.0,5,25.0,623116.71,62.31,830,44.46
2025-03-01,2026-02-28,14.0,7.0,8,25.0,622845.12,62.28,625,41.12
2025-03-01,2026-02-28,8.0,7.0,8,25.0,622460.42,62.25,727,42.78
2025-03-01,2026-02-28,14.0,6.0,7,20.0,621718.85,62.17,752,41.76
2025-03-01,2026-02-28,14.0,8.0,5,20.0,621665.72,62.17,791,43.87
2025-03-01,2026-02-28,14.0,4.0,9,25.0,621592.19,62.16,664,35.84
2025-03-01,2026-02-28,11.0,6.0,5,25.0,619950.16,62.0,787,46.76
2025-03-01,2026-02-28,15.0,3.0,10,20.0,619385.75,61.94,761,30.09
2025-03-01,2026-02-28,10.0,3.0,7,25.0,615432.08,61.54,725,34.07
2025-03-01,2026-02-28,9.0,8.0,9,20.0,610238.86,61.02,690,42.61
2025-03-01,2026-02-28,8.0,6.0,7,25.0,607699.08,60.77,767,45.11
2025-03-01,2026-02-28,12.0,7.0,8,25.0,607289.08,60.73,670,41.34
2025-03-01,2026-02-28,15.0,4.0,6,25.0,606144.15,60.61,724,38.12
2025-03-01,2026-02-28,14.0,5.0,7,25.0,600028.88,60.0,718,39.97
2025-03-01,2026-02-28,8.0,8.0,7,25.0,599520.31,59.95,741,45.48
2025-03-01,2026-02-28,10.0,8.0,10,25.0,599426.51,59.94,722,40.17
2025-03-01,2026-02-28,15.0,7.0,5,25.0,598898.54,59.89,755,44.77
2025-03-01,2026-02-28,11.0,8.0,6,25.0,598442.34,59.84,710,44.23
2025-03-01,2026-02-28,15.0,3.0,7,20.0,594021.6,59.4,765,33.99
2025-03-01,2026-02-28,10.0,5.0,7,20.0,591837.15,59.18,731,41.04
2025-03-01,2026-02-28,9.0,4.0,8,25.0,591556.96,59.16,759,37.55
2025-03-01,2026-02-28,8.0,8.0,7,20.0,591524.45,59.15,785,45.86
2025-03-01,2026-02-28,12.0,5.0,10,20.0,588935.34,58.89,701,34.38
2025-03-01,2026-02-28,9.0,8.0,7,25.0,586710.18,58.67,711,43.88
2025-03-01,2026-02-28,12.0,7.0,9,25.0,585935.21,58.59,639,40.85
2025-03-01,2026-02-28,10.0,6.0,9,20.0,583553.97,58.36,707,38.9
2025-03-01,2026-02-28,9.0,7.0,7,25.0,582838.58,58.28,710,44.08
2025-03-01,2026-02-28,10.0,8.0,6,25.0,582698.23,58.27,732,44.13
2025-03-01,2026-02-28,10.0,7.0,6,25.0,582041.22,58.2,685,44.67
2025-03-01,2026-02-28,13.0,6.0,6,25.0,581313.15,58.13,704,42.76
2025-03-01,2026-02-28,10.0,3.0,9,25.0,581240.61,58.12,727,33.29
2025-03-01,2026-02-28,14.0,4.0,10,20.0,575370.4,57.54,709,34.7
2025-03-01,2026-02-28,12.0,3.0,10,25.0,575124.26,57.51,734,30.79
2025-03-01,2026-02-28,10.0,3.0,7,20.0,574219.45,57.42,869,36.48
2025-03-01,2026-02-28,13.0,7.0,10,20.0,573419.59,57.34,707,37.06
2025-03-01,2026-02-28,10.0,4.0,10,25.0,572684.59,57.27,723,34.16
2025-03-01,2026-02-28,11.0,3.0,5,20.0,572527.82,57.25,912,37.72
2025-03-01,2026-02-28,11.0,4.0,8,25.0,569755.26,56.98,787,36.72
2025-03-01,2026-02-28,15.0,3.0,8,25.0,566099.39,56.61,684,34.36
2025-03-01,2026-02-28,12.0,6.0,10,25.0,565446.1,56.54,659,36.42
2025-03-01,2026-02-28,11.0,3.0,9,25.0,565294.81,56.53,735,31.97
2025-03-01,2026-02-28,13.0,7.0,8,25.0,564342.46,56.43,643,39.97
2025-03-01,2026-02-28,8.0,4.0,10,25.0,563757.74,56.38,769,37.71
2025-03-01,2026-02-28,15.0,6.0,7,25.0,563056.11,56.31,654,40.21
2025-03-01,2026-02-28,15.0,4.0,7,20.0,561865.71,56.19,753,37.85
2025-03-01,2026-02-28,13.0,4.0,10,20.0,561212.97,56.12,768,32.81
2025-03-01,2026-02-28,15.0,4.0,7,25.0,560046.06,56.0,675,38.37
2025-03-01,2026-02-28,12.0,7.0,10,25.0,557882.87,55.79,644,40.53
2025-03-01,2026-02-28,9.0,3.0,10,25.0,556361.06,55.64,791,33.75
2025-03-01,2026-02-28,11.0,8.0,8,25.0,555842.37,55.58,683,41.14
2025-03-01,2026-02-28,9.0,3.0,8,25.0,555069.85,55.51,779,35.17
2025-03-01,2026-02-28,11.0,8.0,10,20.0,554631.69,55.46,656,39.94
2025-03-01,2026-02-28,14.0,3.0,5,20.0,553040.8,55.3,884,38.46
2025-03-01,2026-02-28,15.0,8.0,8,25.0,551467.29,55.15,656,41.01
2025-03-01,2026-02-28,9.0,3.0,7,20.0,546604.46,54.66,783,36.4
2025-03-01,2026-02-28,11.0,3.0,9,20.0,543509.05,54.35,741,31.85
2025-03-01,2026-02-28,13.0,6.0,7,20.0,540967.81,54.1,751,42.21
2025-03-01,2026-02-28,15.0,3.0,8,20.0,540846.61,54.08,701,32.67
2025-03-01,2026-02-28,9.0,3.0,5,20.0,539391.25,53.94,849,40.05
2025-03-01,2026-02-28,14.0,5.0,5,25.0,539189.76,53.92,838,43.32
2025-03-01,2026-02-28,10.0,6.0,6,25.0,538589.04,53.86,748,42.78
2025-03-01,2026-02-28,13.0,6.0,5,25.0,538278.17,53.83,822,44.53
2025-03-01,2026-02-28,13.0,7.0,5,25.0,535734.04,53.57,750,45.73
2025-03-01,2026-02-28,9.0,4.0,6,25.0,532995.54,53.3,828,39.61
2025-03-01,2026-02-28,9.0,6.0,7,25.0,529985.46,53.0,741,43.32
2025-03-01,2026-02-28,13.0,8.0,5,20.0,528082.06,52.81,803,43.71
2025-03-01,2026-02-28,14.0,5.0,9,25.0,527899.02,52.79,651,38.1
2025-03-01,2026-02-28,12.0,7.0,10,20.0,527632.18,52.76,695,39.57
2025-03-01,2026-02-28,15.0,3.0,5,20.0,526199.37,52.62,855,36.73
2025-03-01,2026-02-28,11.0,6.0,6,25.0,525187.37,52.52,721,41.61
2025-03-01,2026-02-28,14.0,3.0,7,20.0,524687.15,52.47,749,35.11
2025-03-01,2026-02-28,8.0,7.0,10,20.0,523691.1,52.37,698,40.69
2025-03-01,2026-02-28,13.0,8.0,10,25.0,522804.05,52.28,620,37.9
2025-03-01,2026-02-28,8.0,7.0,10,25.0,522059.17,52.21,705,41.13
2025-03-01,2026-02-28,8.0,4.0,6,25.0,521587.52,52.16,837,41.1
2025-03-01,2026-02-28,12.0,5.0,6,25.0,521336.34,52.13,724,41.02
2025-03-01,2026-02-28,15.0,3.0,9,25.0,519625.81,51.96,626,31.31
2025-03-01,2026-02-28,11.0,7.0,6,25.0,518914.43,51.89,727,44.43
2025-03-01,2026-02-28,15.0,7.0,7,20.0,517890.85,51.79,682,42.38
2025-03-01,2026-02-28,10.0,8.0,8,25.0,517480.63,51.75,663,41.93
2025-03-01,2026-02-28,14.0,8.0,9,20.0,516349.64,51.63,675,38.37
2025-03-01,2026-02-28,11.0,8.0,7,25.0,516015.0,51.6,720,43.19
2025-03-01,2026-02-28,9.0,6.0,9,20.0,515408.64,51.54,700,40.43
2025-03-01,2026-02-28,12.0,5.0,5,25.0,512861.54,51.29,783,43.17
2025-03-01,2026-02-28,10.0,6.0,10,20.0,512418.45,51.24,708,39.12
2025-03-01,2026-02-28,12.0,3.0,5,25.0,512121.59,51.21,795,37.61
2025-03-01,2026-02-28,12.0,3.0,9,25.0,510479.28,51.05,716,32.4
2025-03-01,2026-02-28,13.0,5.0,5,20.0,503607.2,50.36,828,43.48
2025-03-01,2026-02-28,14.0,6.0,8,25.0,502360.06,50.24,654,40.21
2025-03-01,2026-02-28,12.0,3.0,5,20.0,501934.59,50.19,851,37.25
2025-03-01,2026-02-28,13.0,5.0,10,25.0,500030.77,50.0,677,36.19
2025-03-01,2026-02-28,11.0,5.0,7,20.0,499940.33,49.99,768,41.15
2025-03-01,2026-02-28,12.0,7.0,5,25.0,498258.62,49.83,744,45.83
2025-03-01,2026-02-28,8.0,6.0,9,25.0,497958.92,49.8,765,41.31
2025-03-01,2026-02-28,11.0,7.0,5,25.0,497634.38,49.76,743,46.3
2025-03-01,2026-02-28,14.0,3.0,7,25.0,497113.41,49.71,721,33.98
2025-03-01,2026-02-28,9.0,7.0,9,20.0,496989.82,49.7,632,39.4
2025-03-01,2026-02-28,14.0,4.0,5,25.0,496832.48,49.68,789,42.08
2025-03-01,2026-02-28,11.0,3.0,5,25.0,496040.77,49.6,834,38.49
2025-03-01,2026-02-28,14.0,7.0,5,20.0,494034.07,49.4,774,44.83
2025-03-01,2026-02-28,14.0,4.0,6,20.0,490296.63,49.03,746,38.34
2025-03-01,2026-02-28,12.0,6.0,5,25.0,489932.04,48.99,716,43.58
2025-03-01,2026-02-28,15.0,5.0,7,25.0,489464.44,48.95,662,38.82
2025-03-01,2026-02-28,12.0,4.0,7,20.0,488988.86,48.9,766,37.86
2025-03-01,2026-02-28,14.0,6.0,7,25.0,488556.23,48.86,657,40.64
2025-03-01,2026-02-28,14.0,4.0,9,20.0,487005.17,48.7,738,35.23
2025-03-01,2026-02-28,15.0,5.0,9,25.0,485356.45,48.54,657,37.14
2025-03-01,2026-02-28,14.0,7.0,7,25.0,484382.89,48.44,669,42.45
2025-03-01,2026-02-28,10.0,7.0,5,25.0,484267.85,48.43,772,44.56
2025-03-01,2026-02-28,11.0,6.0,10,25.0,483939.4,48.39,675,38.67
2025-03-01,2026-02-28,14.0,7.0,10,20.0,480801.34,48.08,669,37.22
2025-03-01,2026-02-28,14.0,7.0,7,20.0,480556.44,48.06,714,41.18
2025-03-01,2026-02-28,15.0,6.0,8,25.0,479132.16,47.91,662,39.73
2025-03-01,2026-02-28,8.0,7.0,7,20.0,477950.88,47.8,788,44.16
2025-03-01,2026-02-28,12.0,4.0,8,20.0,477418.46,47.74,747,37.75
2025-03-01,2026-02-28,14.0,3.0,10,20.0,477315.43,47.73,722,30.61
2025-03-01,2026-02-28,14.0,4.0,6,25.0,477069.04,47.71,709,37.8
2025-03-01,2026-02-28,14.0,3.0,10,25.0,474814.97,47.48,672,31.99
2025-03-01,2026-02-28,14.0,6.0,9,25.0,473007.54,47.3,652,37.27
2025-03-01,2026-02-28,8.0,8.0,10,20.0,472565.96,47.26,713,41.51
2025-03-01,2026-02-28,8.0,5.0,10,20.0,471562.13,47.16,759,37.94
2025-03-01,2026-02-28,13.0,4.0,7,25.0,470642.95,47.06,717,38.77
2025-03-01,2026-02-28,12.0,8.0,10,25.0,470228.09,47.02,677,39.44
2025-03-01,2026-02-28,9.0,7.0,7,20.0,468473.46,46.85,722,41.83
2025-03-01,2026-02-28,13.0,7.0,7,20.0,467598.87,46.76,727,42.37
2025-03-01,2026-02-28,11.0,5.0,5,20.0,467435.33,46.74,818,41.93
2025-03-01,2026-02-28,10.0,3.0,10,25.0,467419.02,46.74,730,31.78
2025-03-01,2026-02-28,15.0,5.0,6,25.0,465371.2,46.54,695,41.58
2025-03-01,2026-02-28,13.0,4.0,10,25.0,465001.75,46.5,652,35.12
2025-03-01,2026-02-28,11.0,6.0,7,20.0,464179.72,46.42,764,42.54
2025-03-01,2026-02-28,13.0,4.0,7,20.0,463856.14,46.39,761,38.9
2025-03-01,2026-02-28,10.0,3.0,9,20.0,463848.89,46.38,736,31.79
2025-03-01,2026-02-28,13.0,3.0,5,25.0,462773.6,46.28,777,37.58
2025-03-01,2026-02-28,10.0,4.0,6,25.0,461722.96,46.17,810,39.38
2025-03-01,2026-02-28,13.0,4.0,5,25.0,459622.89,45.96,785,42.17
2025-03-01,2026-02-28,13.0,8.0,7,25.0,456533.9,45.65,635,41.26
2025-03-01,2026-02-28,11.0,5.0,7,25.0,456336.18,45.63,731,41.31
2025-03-01,2026-02-28,14.0,5.0,7,20.0,454502.71,45.45,760,40.0
2025-03-01,2026-02-28,9.0,5.0,10,25.0,453245.31,45.32,724,37.43
2025-03-01,2026-02-28,8.0,3.0,7,25.0,452587.32,45.26,785,37.07
2025-03-01,2026-02-28,13.0,8.0,7,20.0,452556.09,45.26,738,40.65
2025-03-01,2026-02-28,9.0,4.0,6,20.0,451971.45,45.2,871,38.81
2025-03-01,2026-02-28,9.0,5.0,9,25.0,450496.55,45.05,737,39.76
2025-03-01,2026-02-28,10.0,4.0,9,25.0,448784.77,44.88,740,36.89
2025-03-01,2026-02-28,13.0,4.0,6,25.0,448092.97,44.81,748,40.37
2025-03-01,2026-02-28,9.0,8.0,5,25.0,448128.85,44.81,765,47.32
2025-03-01,2026-02-28,12.0,4.0,9,25.0,447264.7,44.73,729,33.74
2025-03-01,2026-02-28,13.0,8.0,10,20.0,447343.43,44.73,672,36.9
2025-03-01,2026-02-28,9.0,4.0,5,25.0,446900.56,44.69,849,42.87
2025-03-01,2026-02-28,11.0,4.0,6,25.0,446401.83,44.64,791,38.43
2025-03-01,2026-02-28,11.0,5.0,10,20.0,446284.18,44.63,711,36.15
2025-03-01,2026-02-28,13.0,4.0,6,20.0,445853.2,44.59,802,38.78
2025-03-01,2026-02-28,10.0,8.0,9,20.0,445214.29,44.52,680,42.35
2025-03-01,2026-02-28,12.0,6.0,5,20.0,442893.13,44.29,756,44.18
2025-03-01,2026-02-28,13.0,5.0,8,25.0,440191.29,44.02,676,38.31
2025-03-01,2026-02-28,15.0,4.0,6,20.0,439565.78,43.96,796,38.07
2025-03-01,2026-02-28,9.0,7.0,5,25.0,438851.13,43.89,759,45.72
2025-03-01,2026-02-28,13.0,5.0,7,20.0,436896.79,43.69,765,40.52
2025-03-01,2026-02-28,8.0,5.0,10,25.0,436228.41,43.62,721,38.0
2025-03-01,2026-02-28,10.0,5.0,9,25.0,434747.4,43.47,696,38.51
2025-03-01,2026-02-28,8.0,6.0,9,20.0,433786.64,43.38,679,40.21
2025-03-01,2026-02-28,10.0,4.0,6,20.0,432164.7,43.22,856,39.25
2025-03-01,2026-02-28,9.0,3.0,6,20.0,432102.06,43.21,870,38.16
2025-03-01,2026-02-28,10.0,3.0,6,20.0,432024.62,43.2,821,35.57
2025-03-01,2026-02-28,9.0,7.0,6,25.0,430488.5,43.05,783,43.3
2025-03-01,2026-02-28,9.0,3.0,9,20.0,429544.16,42.95,795,33.08
2025-03-01,2026-02-28,11.0,5.0,9,25.0,427067.25,42.71,699,36.91
2025-03-01,2026-02-28,9.0,5.0,7,20.0,426059.52,42.61,734,41.14
2025-03-01,2026-02-28,12.0,8.0,9,25.0,424578.95,42.46,651,42.4
2025-03-01,2026-02-28,8.0,3.0,10,25.0,424172.61,42.42,759,35.31
2025-03-01,2026-02-28,11.0,8.0,5,25.0,422622.2,42.26,735,45.58
2025-03-01,2026-02-28,14.0,5.0,5,20.0,421401.44,42.14,774,43.41
2025-03-01,2026-02-28,15.0,6.0,5,25.0,421424.38,42.14,792,45.45
2025-03-01,2026-02-28,11.0,5.0,8,25.0,419408.75,41.94,729,37.86
2025-03-01,2026-02-28,13.0,5.0,7,25.0,418395.14,41.84,713,39.97
2025-03-01,2026-02-28,9.0,4.0,7,25.0,417794.22,41.78,757,38.31
2025-03-01,2026-02-28,11.0,7.0,5,20.0,414828.64,41.48,790,45.19
2025-03-01,2026-02-28,15.0,7.0,9,20.0,414838.02,41.48,673,37.0
2025-03-01,2026-02-28,13.0,6.0,9,25.0,413861.39,41.39,651,37.02
2025-03-01,2026-02-28,13.0,5.0,9,25.0,413425.26,41.34,666,38.14
2025-03-01,2026-02-28,10.0,4.0,7,20.0,413241.39,41.32,774,38.24
2025-03-01,2026-02-28,11.0,6.0,9,20.0,412986.46,41.3,706,37.54
2025-03-01,2026-02-28,12.0,8.0,5,20.0,412826.23,41.28,755,45.56
2025-03-01,2026-02-28,10.0,6.0,5,25.0,408139.04,40.81,795,44.78
2025-03-01,2026-02-28,10.0,3.0,5,25.0,407599.12,40.76,809,38.32
2025-03-01,2026-02-28,14.0,3.0,8,20.0,404361.96,40.44,736,33.56
2025-03-01,2026-02-28,14.0,3.0,6,25.0,401809.43,40.18,717,33.75
2025-03-01,2026-02-28,12.0,3.0,9,20.0,401753.33,40.18,677,31.91
2025-03-01,2026-02-28,9.0,6.0,10,25.0,400960.46,40.1,696,40.09
2025-03-01,2026-02-28,8.0,7.0,7,25.0,399319.23,39.93,740,45.81
2025-03-01,2026-02-28,8.0,6.0,10,25.0,398952.77,39.9,711,37.41
2025-03-01,2026-02-28,9.0,8.0,10,25.0,399013.75,39.9,671,41.73
2025-03-01,2026-02-28,13.0,6.0,7,25.0,398939.64,39.89,720,40.0
2025-03-01,2026-02-28,8.0,4.0,7,20.0,398034.54,39.8,879,39.59
2025-03-01,2026-02-28,8.0,3.0,6,20.0,397789.87,39.78,883,37.71
2025-03-01,2026-02-28,9.0,6.0,6,25.0,397731.76,39.77,745,43.62
2025-03-01,2026-02-28,10.0,8.0,5,25.0,397248.41,39.72,716,46.23
2025-03-01,2026-02-28,15.0,5.0,7,20.0,396817.37,39.68,749,39.92
2025-03-01,2026-02-28,8.0,6.0,10,20.0,393198.99,39.32,726,38.57
2025-03-01,2026-02-28,15.0,8.0,9,20.0,392470.26,39.25,638,38.09
2025-03-01,2026-02-28,9.0,4.0,5,20.0,389969.65,39.0,858,40.79
2025-03-01,2026-02-28,13.0,3.0,6,25.0,389916.29,38.99,734,34.74
2025-03-01,2026-02-28,15.0,8.0,9,25.0,386773.63,38.68,654,39.6
2025-03-01,2026-02-28,8.0,7.0,6,25.0,384107.3,38.41,735,44.35
2025-03-01,2026-02-28,13.0,8.0,6,25.0,383387.57,38.34,680,41.91
