Date,StockCode,Action,Shares,Price,Amount,PnL_Amount,PnL_Percent,Reason,Cash_Remaining
2025-03-03,002245,BUY,12700,15.75,199979.55,0.0,0.0,主升浪启动,800020.45
2025-03-03,300450,BUY,8200,24.13,197879.16,0.0,0.0,主升浪启动,602141.29
2025-03-03,600031,BUY,11000,18.18,199977.67,0.0,0.0,主升浪启动,402163.62
2025-03-03,688213,BUY,1800,110.44,198783.05,0.0,0.0,主升浪启动,203380.57
2025-03-03,002074,BUY,8200,24.12,197804.4,0.0,0.0,主升浪启动,5576.17
2025-03-03,300457,BUY,200,21.77,4354.71,0.0,0.0,主升浪启动,1221.47
2025-03-04,002245,SELL,12700,15.01,190625.26,-9354.29,-4.68,止损,191846.73
2025-03-04,002049,BUY,2800,67.76,189724.24,0.0,0.0,主升浪启动,2122.49
2025-03-04,002389,BUY,100,19.86,1985.77,0.0,0.0,主升浪启动,136.72
2025-03-04,300457,SELL,200,21.0,4199.61,-155.1,-3.56,策略S点(破均线),4336.32
2025-03-04,600879,BUY,400,9.44,3774.67,0.0,0.0,主升浪启动,561.65
2025-03-05,688213,SELL,1800,105.81,190454.8,-8328.25,-4.19,止损,191016.45
2025-03-05,000157,BUY,24600,7.76,190777.87,0.0,0.0,主升浪启动,238.58
2025-03-05,300450,SELL,8200,23.34,191416.8,-6462.36,-3.27,策略S点(破均线),191655.38
2025-03-05,600667,BUY,24600,7.77,191065.51,0.0,0.0,主升浪启动,589.88
2025-03-05,002195,BUY,100,5.73,573.0,0.0,0.0,主升浪启动,16.88
2025-03-06,002074,SELL,8200,23.37,191674.1,-6130.3,-3.1,止损,191690.97
2025-03-06,002155,BUY,12200,15.71,191638.53,0.0,0.0,主升浪启动,52.44
2025-03-07,002195,SELL,100,6.93,693.0,120.0,20.94,止盈,745.44
2025-03-07,000932,BUY,100,5.13,513.04,0.0,0.0,主升浪启动,232.4
2025-03-10,600667,SELL,24600,7.44,183064.03,-8001.47,-4.19,止损,183296.43
2025-03-10,603799,BUY,4800,37.88,181842.66,0.0,0.0,主升浪启动,1453.76
2025-03-11,600398,BUY,100,8.37,837.3,0.0,0.0,主升浪启动,616.47
2025-03-11,000932,SELL,100,4.97,497.41,-15.64,-3.05,止损,1113.87
2025-03-13,000157,SELL,24600,7.63,187771.67,-3006.2,-1.58,策略S点(破均线),188885.55
2025-03-13,688166,BUY,4400,42.27,185977.99,0.0,0.0,主升浪启动,2907.55
2025-03-14,002517,BUY,100,17.84,1783.54,0.0,0.0,主升浪启动,1124.01
2025-03-14,002155,SELL,12200,19.03,232179.24,40540.71,21.15,止盈,233303.25
2025-03-14,600519,BUY,100,1569.98,156998.12,0.0,0.0,主升浪启动,76305.13
2025-03-14,601059,BUY,4100,18.38,75365.32,0.0,0.0,主升浪启动,939.81
2025-03-14,600398,SELL,100,8.1,809.97,-27.32,-3.26,止损,1749.79
2025-03-17,002292,BUY,100,11.3,1130.0,0.0,0.0,主升浪启动,619.79
2025-03-17,002049,SELL,2800,68.44,191622.04,1897.8,1.0,策略S点(破均线),192241.83
2025-03-17,300316,BUY,5500,34.94,192177.69,0.0,0.0,主升浪启动,64.13
2025-03-18,603799,SELL,4800,36.66,175976.77,-5865.89,-3.23,止损,176040.91
2025-03-18,002008,BUY,5800,29.84,173095.26,0.0,0.0,主升浪启动,2945.65
2025-03-18,002236,BUY,100,19.11,1911.21,0.0,0.0,主升浪启动,1034.44
2025-03-18,002389,SELL,100,20.93,2093.49,107.72,5.42,策略S点(破均线),3127.93
2025-03-18,601059,SELL,4100,17.72,72670.78,-2694.53,-3.58,止损,75798.71
2025-03-18,600031,SELL,11000,19.26,211891.23,11913.56,5.96,策略S点(破均线),287689.95
2025-03-18,600547,BUY,7400,26.76,198016.97,0.0,0.0,主升浪启动,89672.97
2025-03-18,600879,SELL,400,9.63,3850.25,75.57,2.0,策略S点(破均线),93523.22
2025-03-18,002384,BUY,2500,36.99,92470.94,0.0,0.0,主升浪启动,1052.28
2025-03-19,002517,SELL,100,17.17,1716.93,-66.61,-3.73,止损,2769.21
2025-03-19,002236,SELL,100,18.19,1818.82,-92.38,-4.83,策略S点(破均线),4588.03
2025-03-19,002195,BUY,600,6.85,4110.0,0.0,0.0,主升浪启动,478.03
2025-03-19,688166,SELL,4400,40.83,179652.81,-6325.18,-3.4,止损,180130.84
2025-03-20,600176,BUY,14400,12.44,179164.73,0.0,0.0,主升浪启动,966.11
2025-03-20,002384,SELL,2500,35.62,89054.4,-3416.54,-3.69,止损,90020.51
2025-03-21,002008,SELL,5800,28.94,167834.35,-5260.91,-3.04,止损,257854.87
2025-03-21,600522,BUY,12900,15.44,199176.98,0.0,0.0,主升浪启动,58677.89
2025-03-21,002195,SELL,600,6.5,3900.0,-210.0,-5.11,止损,62577.89
2025-03-21,600519,SELL,100,1517.66,151765.53,-5232.6,-3.33,策略S点(破均线),214343.41
2025-03-21,002292,SELL,100,10.35,1035.0,-95.0,-8.41,止损,215378.41
2025-03-21,000039,BUY,21300,9.36,199348.96,0.0,0.0,主升浪启动,16029.45
2025-03-21,300316,SELL,5500,33.86,186214.49,-5963.2,-3.1,止损,202243.95
2025-03-24,000878,BUY,14300,13.97,199801.92,0.0,0.0,主升浪启动,2442.03
2025-03-24,601168,BUY,100,17.1,1710.37,0.0,0.0,主升浪启动,731.66
2025-03-24,600547,SELL,7400,25.95,192005.35,-6011.62,-3.04,止损,192737.01
2025-03-24,000630,BUY,55500,3.47,192716.49,0.0,0.0,主升浪启动,20.52
2025-03-25,600522,SELL,12900,14.67,189199.18,-9977.79,-5.01,策略S点(破均线),189219.71
2025-03-25,300573,BUY,3200,58.79,188141.44,0.0,0.0,主升浪启动,1078.27
2025-03-27,600499,BUY,100,8.49,848.76,0.0,0.0,主升浪启动,229.51
2025-03-27,300573,SELL,3200,56.39,180437.13,-7704.31,-4.09,止损,180666.64
2025-03-27,603259,BUY,2700,66.34,179117.22,0.0,0.0,主升浪启动,1549.42
2025-03-27,000878,SELL,14300,13.33,190554.42,-9247.49,-4.63,止损,192103.84
2025-03-27,600415,BUY,13100,14.56,190734.23,0.0,0.0,主升浪启动,1369.61
2025-03-27,601168,SELL,100,16.53,1653.13,-57.23,-3.35,策略S点(破均线),3022.75
2025-03-27,000630,SELL,55500,3.38,187392.83,-5323.66,-2.76,策略S点(破均线),190415.58
2025-03-27,688521,BUY,1600,107.66,172256.0,0.0,0.0,主升浪启动,18159.58
2025-03-27,000039,SELL,21300,9.01,191842.1,-7506.86,-3.77,止损,210001.67
2025-03-28,600208,BUY,59500,3.36,199920.0,0.0,0.0,主升浪启动,10081.67
2025-03-28,000975,BUY,500,18.36,9179.14,0.0,0.0,主升浪启动,902.54
2025-03-31,603259,SELL,2700,65.68,177326.05,-1791.17,-1.0,策略S点(破均线),178228.59
2025-03-31,600208,SELL,59500,3.1,184450.0,-15470.0,-7.74,策略S点(破均线),362678.59
2025-03-31,688521,SELL,1600,104.4,167040.0,-5216.0,-3.03,止损,529718.59
2025-04-01,688617,BUY,600,279.86,167914.76,0.0,0.0,主升浪启动,361803.82
2025-04-01,300573,BUY,3500,56.38,197328.69,0.0,0.0,主升浪启动,164475.14
2025-04-01,688235,BUY,600,249.51,149706.0,0.0,0.0,主升浪启动,14769.14
2025-04-01,603899,BUY,400,30.73,12292.01,0.0,0.0,主升浪启动,2477.13
2025-04-02,300573,SELL,3500,55.16,193054.33,-4274.36,-2.17,策略S点(破均线),195531.46
2025-04-02,002422,BUY,5300,36.4,192909.85,0.0,0.0,主升浪启动,2621.61
2025-04-02,000975,SELL,500,18.11,9056.42,-122.72,-1.34,策略S点(破均线),11678.04
2025-04-03,600176,SELL,14400,12.39,178466.5,-698.23,-0.39,策略S点(破均线),190144.54
2025-04-07,603899,SELL,400,28.5,11399.38,-892.63,-7.26,止损,201543.92
2025-04-07,600161,BUY,9200,21.73,199955.27,0.0,0.0,主升浪启动,1588.65
2025-04-07,002422,SELL,5300,34.41,182378.01,-10531.83,-5.46,止损,183966.66
2025-04-07,600415,SELL,13100,13.0,170270.84,-20463.39,-10.73,止损,354237.5
2025-04-07,600499,SELL,100,8.06,805.59,-43.17,-5.09,止损,355043.08
2025-04-07,688235,SELL,600,222.0,133200.0,-16506.0,-11.03,止损,488243.08
2025-04-08,600258,BUY,13600,14.66,199375.1,0.0,0.0,主升浪启动,288867.98
2025-04-08,600312,BUY,11000,18.17,199816.25,0.0,0.0,主升浪启动,89051.73
2025-04-08,600025,BUY,9700,9.16,88886.54,0.0,0.0,主升浪启动,165.19
2025-04-11,600312,SELL,11000,17.49,192343.45,-7472.8,-3.74,策略S点(破均线),192508.63
2025-04-11,300661,BUY,2100,87.87,184522.04,0.0,0.0,主升浪启动,7986.59
2025-04-11,600988,BUY,300,25.54,7661.43,0.0,0.0,主升浪启动,325.15
2025-04-15,600161,SELL,9200,21.6,198683.98,-1271.29,-0.64,策略S点(破均线),199009.14
2025-04-15,300972,BUY,1700,112.62,191446.09,0.0,0.0,主升浪启动,7563.05
2025-04-15,601077,BUY,1200,6.16,7395.53,0.0,0.0,主升浪启动,167.51
2025-04-18,600025,SELL,9700,9.09,88221.08,-665.46,-0.75,策略S点(破均线),88388.59
2025-04-18,000963,BUY,2300,37.76,86857.63,0.0,0.0,主升浪启动,1530.96
2025-04-18,600258,SELL,13600,14.77,200832.33,1457.23,0.73,策略S点(破均线),202363.29
2025-04-21,000975,BUY,9000,22.14,199241.29,0.0,0.0,主升浪启动,3122.0
2025-04-21,600489,BUY,200,15.03,3005.01,0.0,0.0,主升浪启动,116.99
2025-04-22,600988,SELL,300,31.8,9539.53,1878.09,24.51,止盈,9656.52
2025-04-22,001391,BUY,1300,7.39,9601.75,0.0,0.0,主升浪启动,54.78
2025-04-23,001391,SELL,1300,7.22,9382.65,-219.1,-2.28,策略S点(破均线),9437.42
2025-04-23,300661,SELL,2100,86.09,180799.05,-3723.0,-2.02,策略S点(破均线),190236.47
2025-04-23,600489,SELL,200,14.17,2833.63,-171.38,-5.7,止损,193070.1
2025-04-23,000975,SELL,9000,20.62,185546.21,-13695.08,-6.87,止损,378616.31
2025-04-23,688617,SELL,600,295.64,177386.41,9471.65,5.64,策略S点(破均线),556002.73
2025-04-24,002891,BUY,3700,53.13,196569.71,0.0,0.0,主升浪启动,359433.02
2025-04-25,002624,BUY,16500,12.08,199394.9,0.0,0.0,主升浪启动,160038.12
2025-04-25,688166,BUY,3600,43.89,158021.8,0.0,0.0,主升浪启动,2016.32
2025-04-25,000963,SELL,2300,36.82,84696.32,-2161.31,-2.49,策略S点(破均线),86712.65
2025-04-25,300972,SELL,1700,140.19,238324.97,46878.88,24.49,止盈,325037.62
2025-04-29,600499,BUY,22500,8.88,199801.94,0.0,0.0,主升浪启动,125235.68
2025-04-30,300972,BUY,700,164.19,114932.43,0.0,0.0,主升浪启动,10303.24
2025-05-06,300346,BUY,300,33.71,10113.79,0.0,0.0,主升浪启动,189.46
2025-05-06,601077,SELL,1200,6.37,7647.39,251.86,3.41,策略S点(破均线),7836.85
2025-05-07,300972,SELL,700,154.68,108277.17,-6655.27,-5.79,止损,116114.01
2025-05-08,300476,BUY,1400,79.82,111748.0,0.0,0.0,主升浪启动,4366.01
2025-05-09,300346,SELL,300,32.04,9611.06,-502.73,-4.97,策略S点(破均线),13977.07
2025-05-09,002701,BUY,2500,5.38,13455.44,0.0,0.0,主升浪启动,521.63
2025-05-14,002624,SELL,16500,13.25,218554.99,19160.1,9.61,策略S点(破均线),219076.63
2025-05-14,600276,BUY,3700,52.71,195025.96,0.0,0.0,主升浪启动,24050.67
2025-05-14,600415,BUY,1400,16.68,23354.73,0.0,0.0,主升浪启动,695.94
2025-05-15,688166,SELL,3600,49.0,176386.39,18364.6,11.62,策略S点(破均线),177082.33
2025-05-15,300476,SELL,1400,76.84,107576.0,-4172.0,-3.73,策略S点(破均线),284658.33
2025-05-16,002595,BUY,3200,60.94,195007.77,0.0,0.0,主升浪启动,89650.56
2025-05-16,000967,BUY,13500,6.61,89246.05,0.0,0.0,主升浪启动,404.51
2025-05-19,601018,BUY,100,4.03,402.85,0.0,0.0,主升浪启动,1.65
2025-05-20,002891,SELL,3700,64.37,238171.57,41601.86,21.16,止盈,238173.22
2025-05-20,002891,BUY,2900,68.82,199590.91,0.0,0.0,主升浪启动,38582.32
2025-05-21,300750,BUY,100,273.09,27309.33,0.0,0.0,主升浪启动,11272.98
2025-05-21,000967,SELL,13500,6.45,87011.62,-2234.44,-2.5,策略S点(破均线),98284.6
2025-05-21,600418,BUY,2400,39.58,94992.0,0.0,0.0,主升浪启动,3292.6
2025-05-21,601018,SELL,100,3.75,375.07,-27.78,-6.9,止损,3667.67
2025-05-22,002891,SELL,2900,63.65,184599.25,-14991.66,-7.51,止损,188266.91
2025-05-22,600660,BUY,3200,58.24,186381.85,0.0,0.0,主升浪启动,1885.06
2025-05-22,601998,BUY,200,7.56,1511.97,0.0,0.0,主升浪启动,373.09
2025-05-23,002701,SELL,2500,5.39,13479.95,24.51,0.18,策略S点(破均线),13853.04
2025-05-26,300750,SELL,100,264.05,26404.6,-904.73,-3.31,止损,40257.64
2025-05-26,600276,SELL,3700,53.35,197395.0,2369.04,1.21,策略S点(破均线),237652.64
2025-05-26,600029,BUY,32100,6.22,199662.0,0.0,0.0,主升浪启动,37990.64
2025-05-26,601111,BUY,4600,8.12,37352.0,0.0,0.0,主升浪启动,638.64
2025-05-27,002595,SELL,3200,59.75,191194.06,-3813.71,-1.96,策略S点(破均线),191832.71
2025-05-27,600415,SELL,1400,16.56,23189.68,-165.05,-0.71,策略S点(破均线),215022.39
2025-05-27,000967,BUY,27400,7.27,199276.75,0.0,0.0,主升浪启动,15745.63
2025-05-27,002074,BUY,600,25.87,15520.13,0.0,0.0,主升浪启动,225.5
2025-05-27,601998,SELL,200,7.33,1465.98,-45.99,-3.04,止损,1691.48
2025-05-28,601009,BUY,100,10.83,1083.23,0.0,0.0,主升浪启动,608.25
2025-05-28,600418,SELL,2400,38.14,91536.0,-3456.0,-3.64,策略S点(破均线),92144.25
2025-05-29,603129,BUY,400,185.96,74384.0,0.0,0.0,主升浪启动,17760.25
2025-05-29,002821,BUY,100,91.9,9190.42,0.0,0.0,主升浪启动,8569.83
2025-05-29,603259,BUY,100,64.49,6448.91,0.0,0.0,主升浪启动,2120.92
2025-05-29,600166,BUY,700,2.8,1960.0,0.0,0.0,主升浪启动,160.92
2025-05-29,002074,SELL,600,24.55,14730.67,-789.46,-5.09,止损,14891.58
2025-05-29,002294,BUY,300,45.25,13575.0,0.0,0.0,主升浪启动,1316.58
2025-05-30,601998,BUY,100,7.63,762.69,0.0,0.0,主升浪启动,553.89
2025-05-30,600660,SELL,3200,57.23,183128.06,-3253.78,-1.75,策略S点(破均线),183681.96
2025-05-30,000963,BUY,4100,43.75,179394.57,0.0,0.0,主升浪启动,4287.38
2025-05-30,002465,BUY,300,13.64,4092.0,0.0,0.0,主升浪启动,195.38
2025-05-30,600029,SELL,32100,6.09,195489.0,-4173.0,-2.09,策略S点(破均线),195684.38
2025-05-30,600499,SELL,22500,10.3,231750.0,31948.06,15.99,超时强平(20天),427434.38
2025-06-03,300558,BUY,3200,60.95,195046.19,0.0,0.0,主升浪启动,232388.19
2025-06-03,002558,BUY,12900,15.39,198509.96,0.0,0.0,主升浪启动,33878.24
2025-06-03,002352,BUY,700,46.95,32863.33,0.0,0.0,主升浪启动,1014.91
2025-06-03,601111,SELL,4600,7.96,36616.0,-736.0,-1.97,策略S点(破均线),37630.91
2025-06-03,000967,SELL,27400,6.98,191273.67,-8003.08,-4.02,止损,228904.58
2025-06-03,601825,BUY,21200,9.41,199419.25,0.0,0.0,主升浪启动,29485.34
2025-06-03,601166,BUY,1300,22.0,28599.21,0.0,0.0,主升浪启动,886.12
2025-06-05,600166,SELL,700,2.66,1862.0,-98.0,-5.0,策略S点(破均线),2748.12
2025-06-05,600392,BUY,200,12.9,2580.84,0.0,0.0,主升浪启动,167.29
2025-06-06,002821,SELL,100,89.47,8946.59,-243.83,-2.65,策略S点(破均线),9113.88
2025-06-09,600867,BUY,1100,7.82,8603.5,0.0,0.0,主升浪启动,510.39
2025-06-09,002465,SELL,300,12.94,3882.0,-210.0,-5.13,止损,4392.39
2025-06-09,600521,BUY,200,19.48,3895.41,0.0,0.0,主升浪启动,496.98
2025-06-10,002352,SELL,700,45.5,31848.35,-1014.98,-3.09,策略S点(破均线),32345.33
2025-06-10,002292,BUY,3000,10.72,32160.0,0.0,0.0,主升浪启动,185.33
2025-06-11,000963,SELL,4100,43.04,176471.11,-2923.47,-1.63,策略S点(破均线),176656.43
2025-06-11,600418,BUY,4200,41.97,176274.0,0.0,0.0,主升浪启动,382.43
2025-06-13,601166,SELL,1300,21.8,28345.91,-253.3,-0.89,策略S点(破均线),28728.34
2025-06-13,600415,BUY,1400,19.3,27020.0,0.0,0.0,主升浪启动,1708.34
2025-06-13,601825,SELL,21200,9.35,198205.74,-1213.5,-0.61,策略S点(破均线),199914.08
2025-06-13,002558,SELL,12900,18.83,242866.13,44356.18,22.34,止盈,442780.21
2025-06-13,002558,BUY,10300,19.39,199767.74,0.0,0.0,主升浪启动,243012.48
2025-06-16,002463,BUY,4900,40.28,197372.0,0.0,0.0,主升浪启动,45640.48
2025-06-16,002130,BUY,1900,23.39,44433.21,0.0,0.0,主升浪启动,1207.26
2025-06-16,300558,SELL,3200,61.55,196959.97,1913.78,0.98,策略S点(破均线),198167.24
2025-06-16,688266,BUY,1600,123.1,196960.0,0.0,0.0,主升浪启动,1207.24
2025-06-16,600673,BUY,100,11.21,1121.0,0.0,0.0,主升浪启动,86.24
2025-06-16,002294,SELL,300,54.5,16350.0,2775.0,20.44,止盈,16436.24
2025-06-16,600867,SELL,1100,7.62,8379.89,-223.61,-2.6,策略S点(破均线),24816.13
2025-06-16,002202,BUY,2400,9.96,23907.94,0.0,0.0,主升浪启动,908.19
2025-06-17,688266,SELL,1600,114.75,183600.0,-13360.0,-6.78,策略S点(破均线),184508.19
2025-06-17,002292,SELL,3000,10.04,30120.0,-2040.0,-6.34,策略S点(破均线),214628.19
2025-06-17,600521,SELL,200,18.97,3794.61,-100.79,-2.59,策略S点(破均线),218422.8
2025-06-18,002916,BUY,1900,103.6,196840.0,0.0,0.0,主升浪启动,21582.8
2025-06-18,600183,BUY,700,29.54,20677.04,0.0,0.0,主升浪启动,905.76
2025-06-18,600392,SELL,200,13.19,2638.28,57.44,2.23,策略S点(破均线),3544.04
2025-06-18,601838,BUY,100,19.32,1931.53,0.0,0.0,主升浪启动,1612.51
2025-06-18,603259,SELL,100,65.49,6548.59,99.67,1.55,策略S点(破均线),8161.1
2025-06-18,002384,BUY,200,36.62,7324.0,0.0,0.0,主升浪启动,837.1
2025-06-20,600418,SELL,4200,41.35,173670.0,-2604.0,-1.48,策略S点(破均线),174507.1
2025-06-20,002352,BUY,3500,49.62,173677.74,0.0,0.0,主升浪启动,829.37
2025-06-20,600415,SELL,1400,18.94,26516.0,-504.0,-1.87,策略S点(破均线),27345.37
2025-06-20,603129,SELL,400,212.4,84960.0,10576.0,14.22,策略S点(破均线),112305.37
2025-06-23,603799,BUY,2900,37.83,109707.0,0.0,0.0,主升浪启动,2598.37
2025-06-23,002130,SELL,1900,22.51,42769.0,-1664.21,-3.75,止损,45367.37
2025-06-23,002152,BUY,3400,13.13,44656.83,0.0,0.0,主升浪启动,710.54
2025-06-23,002916,SELL,1900,98.59,187321.0,-9519.0,-4.84,止损,188031.54
2025-06-23,002074,BUY,6700,27.66,185329.48,0.0,0.0,主升浪启动,2702.05
2025-06-23,000547,BUY,300,7.96,2388.0,0.0,0.0,主升浪启动,314.05
2025-06-23,600183,SELL,700,28.48,19933.36,-743.68,-3.6,止损,20247.41
2025-06-24,300073,BUY,400,43.69,17476.0,0.0,0.0,主升浪启动,2771.41
2025-06-24,601319,BUY,300,8.8,2639.37,0.0,0.0,主升浪启动,132.04
2025-06-26,601009,SELL,100,11.71,1170.6,87.37,8.07,超时强平(20天),1302.64
2025-06-26,002352,SELL,3500,47.81,167334.13,-6343.61,-3.65,止损,168636.76
2025-06-26,300568,BUY,13600,12.32,167514.32,0.0,0.0,主升浪启动,1122.44
2025-06-26,002463,SELL,4900,41.95,205555.0,8183.0,4.15,策略S点(破均线),206677.44
2025-06-27,300476,BUY,1500,132.5,198750.0,0.0,0.0,主升浪启动,7927.44
2025-06-27,601838,SELL,100,19.24,1923.89,-7.63,-0.4,策略S点(破均线),9851.34
2025-06-27,601168,BUY,500,16.58,8289.58,0.0,0.0,主升浪启动,1561.75
2025-06-27,002414,BUY,100,9.7,970.0,0.0,0.0,主升浪启动,591.75
2025-06-27,601998,SELL,100,8.11,810.6,47.91,6.28,策略S点(破均线),1402.35
2025-06-27,603993,BUY,100,8.3,830.0,0.0,0.0,主升浪启动,572.35
2025-06-30,601319,SELL,300,8.51,2554.33,-85.05,-3.22,策略S点(破均线),3126.68
2025-06-30,002555,BUY,100,16.95,1695.07,0.0,0.0,主升浪启动,1431.61
2025-07-01,002152,SELL,3400,13.05,44354.64,-302.19,-0.68,策略S点(破均线),45786.25
2025-07-01,002558,SELL,10300,23.73,244422.91,44655.17,22.35,止盈,290209.16
2025-07-01,002517,BUY,10000,19.98,199800.0,0.0,0.0,主升浪启动,90409.16
2025-07-01,000519,BUY,3900,22.7,88530.0,0.0,0.0,主升浪启动,1879.16
2025-07-01,600795,BUY,300,4.79,1435.99,0.0,0.0,主升浪启动,443.17
2025-07-03,000519,SELL,3900,21.3,83070.0,-5460.0,-6.17,止损,83513.17
2025-07-03,002709,BUY,4400,18.93,83286.2,0.0,0.0,主升浪启动,226.97
2025-07-03,002517,SELL,10000,19.2,192000.0,-7800.0,-3.9,止损,192226.97
2025-07-03,300433,BUY,7900,24.15,190776.33,0.0,0.0,主升浪启动,1450.64
2025-07-04,603799,SELL,2900,37.65,109185.0,-522.0,-0.48,策略S点(破均线),110635.64
2025-07-04,002202,SELL,2400,9.75,23410.84,-497.1,-2.08,策略S点(破均线),134046.48
2025-07-04,688180,BUY,3200,40.21,128672.0,0.0,0.0,主升浪启动,5374.48
2025-07-04,002463,BUY,100,47.3,4730.0,0.0,0.0,主升浪启动,644.48
2025-07-04,000547,SELL,300,8.07,2421.0,33.0,1.38,策略S点(破均线),3065.48
2025-07-04,601166,BUY,100,24.11,2411.25,0.0,0.0,主升浪启动,654.23
2025-07-04,300073,SELL,400,42.27,16908.0,-568.0,-3.25,策略S点(破均线),17562.23
2025-07-04,002938,BUY,400,36.89,14756.0,0.0,0.0,主升浪启动,2806.23
2025-07-04,002558,BUY,100,25.06,2505.59,0.0,0.0,主升浪启动,300.64
2025-07-04,002074,SELL,6700,30.54,204630.46,19300.98,10.41,策略S点(破均线),204931.1
2025-07-04,601818,BUY,47900,4.17,199735.28,0.0,0.0,主升浪启动,5195.82
2025-07-04,600521,BUY,200,22.72,4543.65,0.0,0.0,主升浪启动,652.17
2025-07-04,002384,SELL,200,44.81,8962.0,1638.0,22.36,止盈,9614.17
2025-07-04,000617,BUY,1200,7.52,9025.33,0.0,0.0,主升浪启动,588.84
2025-07-07,300568,SELL,13600,11.88,161555.85,-5958.47,-3.56,止损,162144.69
2025-07-07,600016,BUY,32200,5.03,162074.78,0.0,0.0,主升浪启动,69.91
2025-07-08,600521,SELL,200,21.84,4367.76,-175.9,-3.87,止损,4437.67
2025-07-08,603799,BUY,100,38.89,3889.0,0.0,0.0,主升浪启动,548.67
2025-07-08,600208,BUY,100,3.03,303.0,0.0,0.0,主升浪启动,245.67
