Date,StockCode,Action,Shares,Price,Amount,PnL_Amount,PnL_Percent,Reason,Cash_Remaining
2025-09-01,300442,SELL,2400,57.76,138625.76,3192.28,2.36,策略S点(破均线),139524.1
2025-09-01,301269,BUY,1000,130.0,130000.0,0.0,0.0,主升浪启动,9524.1
2025-09-01,002266,BUY,2400,3.93,9432.0,0.0,0.0,主升浪启动,92.1
2025-09-02,300502,SELL,400,388.0,155200.0,31868.0,25.84,止盈,155292.1
2025-09-02,600066,BUY,5300,28.85,152895.94,0.0,0.0,主升浪启动,2396.16
2025-09-02,002475,SELL,100,43.66,4366.3,-179.44,-3.95,策略S点(破均线),6762.46
2025-09-02,301269,SELL,1000,122.7,122700.0,-7300.0,-5.62,策略S点(破均线),129462.46
2025-09-02,600673,SELL,1000,24.44,24440.0,4210.0,20.81,止盈,153902.46
2025-09-02,000661,BUY,1200,124.71,149652.0,0.0,0.0,主升浪启动,4250.46
2025-09-02,600498,SELL,300,25.68,7704.0,144.0,1.9,策略S点(破均线),11954.46
2025-09-02,300751,SELL,1300,99.97,129956.37,25999.03,25.01,止盈,141910.82
2025-09-02,000617,SELL,3800,11.7,44458.12,-756.09,-1.67,策略S点(破均线),186368.95
2025-09-02,601689,BUY,2700,67.66,182682.0,0.0,0.0,主升浪启动,3686.95
2025-09-02,002558,BUY,100,32.8,3279.99,0.0,0.0,主升浪启动,406.95
2025-09-02,300003,SELL,100,18.59,1859.36,147.68,8.63,策略S点(破均线),2266.32
2025-09-02,300088,SELL,100,6.64,664.0,-16.0,-2.35,策略S点(破均线),2930.32
2025-09-02,603986,SELL,100,179.28,17928.0,4212.0,30.71,止盈,20858.32
2025-09-02,300604,SELL,3300,63.43,209319.0,40524.0,24.01,止盈,230177.32
2025-09-02,601233,SELL,12000,14.34,172080.0,-7320.0,-4.08,策略S点(破均线),402257.32
2025-09-02,002456,SELL,100,12.86,1286.0,-34.0,-2.58,策略S点(破均线),403543.32
2025-09-02,002532,BUY,19300,10.31,198987.87,0.0,0.0,主升浪启动,204555.45
2025-09-02,600522,SELL,200,15.6,3120.0,82.0,2.7,策略S点(破均线),207675.45
2025-09-02,002065,SELL,300,10.5,3150.0,-243.0,-7.16,策略S点(破均线),210825.45
2025-09-02,300339,SELL,100,61.37,6137.4,-542.24,-8.12,策略S点(破均线),216962.85
2025-09-02,002050,BUY,6000,32.93,197566.97,0.0,0.0,主升浪启动,19395.87
2025-09-02,300450,BUY,400,43.8,17520.0,0.0,0.0,主升浪启动,1875.87
2025-09-03,002050,SELL,6000,31.18,187089.94,-10477.04,-5.3,策略S点(破均线),188965.81
2025-09-03,300832,BUY,2900,64.82,187978.0,0.0,0.0,主升浪启动,987.81
2025-09-03,000683,SELL,500,6.32,3160.0,-105.0,-3.22,策略S点(破均线),4147.81
2025-09-03,688099,SELL,200,92.84,18568.0,1012.0,5.76,策略S点(破均线),22715.81
2025-09-03,300438,BUY,700,29.16,20412.0,0.0,0.0,主升浪启动,2303.81
2025-09-03,600118,SELL,100,33.62,3362.0,-301.0,-8.22,策略S点(破均线),5665.81
2025-09-03,002074,BUY,100,42.04,4204.0,0.0,0.0,主升浪启动,1461.81
2025-09-03,002202,BUY,100,11.36,1136.0,0.0,0.0,主升浪启动,325.81
2025-09-04,300014,SELL,100,65.87,6586.5,1278.83,24.09,止盈,6912.32
2025-09-04,300014,BUY,100,66.68,6668.24,0.0,0.0,主升浪启动,244.08
2025-09-04,002202,SELL,100,11.11,1111.0,-25.0,-2.2,策略S点(破均线),1355.08
2025-09-04,002145,SELL,900,4.97,4473.0,63.0,1.43,策略S点(破均线),5828.08
2025-09-04,600325,BUY,1000,5.34,5340.54,0.0,0.0,主升浪启动,487.54
2025-09-04,300568,SELL,200,12.48,2496.0,-40.0,-1.58,策略S点(破均线),2983.54
2025-09-04,601689,SELL,2700,64.9,175230.0,-7452.0,-4.08,止损,178213.54
2025-09-04,600487,SELL,100,19.29,1929.0,63.0,3.38,策略S点(破均线),180142.54
2025-09-04,300285,SELL,1100,21.4,23540.0,1601.07,7.3,策略S点(破均线),203682.54
2025-09-04,000630,SELL,200,4.19,837.26,-35.63,-4.08,策略S点(破均线),204519.8
2025-09-04,002459,BUY,14800,13.5,199800.0,0.0,0.0,主升浪启动,4719.8
2025-09-04,600176,SELL,100,14.3,1429.66,25.72,1.83,策略S点(破均线),6149.45
2025-09-05,300118,BUY,500,11.49,5745.0,0.0,0.0,主升浪启动,404.45
2025-09-05,002195,SELL,1300,7.79,10127.0,-338.0,-3.23,止损,10531.45
2025-09-05,600026,BUY,900,11.08,9972.0,0.0,0.0,主升浪启动,559.45
2025-09-05,002074,SELL,100,40.63,4063.0,-141.0,-3.35,止损,4622.45
2025-09-05,002074,BUY,100,44.03,4403.0,0.0,0.0,主升浪启动,219.45
2025-09-05,000661,SELL,1200,119.09,142908.0,-6744.0,-4.51,止损,143127.45
2025-09-05,000661,BUY,1100,128.0,140800.0,0.0,0.0,主升浪启动,2327.45
2025-09-05,002091,BUY,200,8.35,1670.24,0.0,0.0,主升浪启动,657.21
2025-09-08,600699,SELL,100,23.99,2399.0,444.0,22.71,止盈,3056.21
2025-09-08,600699,BUY,100,25.52,2552.0,0.0,0.0,主升浪启动,504.21
2025-09-08,603659,SELL,500,26.5,13250.0,3060.0,30.03,止盈,13754.21
2025-09-08,600580,BUY,300,40.97,12291.0,0.0,0.0,主升浪启动,1463.21
2025-09-08,300450,SELL,400,55.01,22004.0,4484.0,25.59,止盈,23467.21
2025-09-08,300450,BUY,400,57.39,22956.0,0.0,0.0,主升浪启动,511.21
2025-09-08,300724,SELL,100,99.1,9910.0,33.0,0.33,策略S点(破均线),10421.21
2025-09-08,000035,BUY,2100,4.8,10080.0,0.0,0.0,主升浪启动,341.21
2025-09-08,300014,SELL,100,80.74,8073.65,1405.41,21.08,止盈,8414.86
2025-09-08,601872,BUY,1000,7.87,7874.61,0.0,0.0,主升浪启动,540.24
2025-09-09,300450,SELL,400,55.2,22080.0,-876.0,-3.82,止损,22620.24
2025-09-09,600547,BUY,500,39.37,19684.13,0.0,0.0,主升浪启动,2936.11
2025-09-09,002709,BUY,100,28.88,2887.75,0.0,0.0,主升浪启动,48.36
2025-09-10,300118,SELL,500,11.12,5560.0,-185.0,-3.22,止损,5608.36
2025-09-10,300413,BUY,100,30.03,3003.0,0.0,0.0,主升浪启动,2605.36
2025-09-10,000661,SELL,1100,124.01,136411.0,-4389.0,-3.12,止损,139016.36
2025-09-10,300568,BUY,9400,14.65,137710.0,0.0,0.0,主升浪启动,1306.36
2025-09-10,600547,SELL,500,37.83,18912.69,-771.44,-3.92,止损,20219.06
2025-09-10,002131,BUY,3300,5.96,19668.0,0.0,0.0,主升浪启动,551.06
2025-09-10,000830,SELL,100,14.54,1454.0,35.0,2.47,策略S点(破均线),2005.06
2025-09-10,600580,SELL,300,39.0,11700.0,-591.0,-4.81,止损,13705.06
2025-09-10,002709,SELL,100,27.59,2758.89,-128.85,-4.46,止损,16463.95
2025-09-11,002407,BUY,900,17.67,15903.0,0.0,0.0,主升浪启动,560.95
2025-09-11,002558,SELL,100,43.83,4383.29,1103.3,33.64,止盈,4944.24
2025-09-11,600673,BUY,100,25.17,2517.0,0.0,0.0,主升浪启动,2427.24
2025-09-11,600176,BUY,100,15.91,1590.93,0.0,0.0,主升浪启动,836.32
2025-09-12,600673,SELL,100,23.68,2368.0,-149.0,-5.92,策略S点(破均线),3204.32
2025-09-12,000807,BUY,100,20.52,2052.3,0.0,0.0,主升浪启动,1152.02
2025-09-12,600170,BUY,400,2.65,1060.0,0.0,0.0,主升浪启动,92.02
2025-09-12,002266,SELL,2400,3.95,9480.0,48.0,0.51,策略S点(破均线),9572.02
2025-09-12,002436,BUY,400,22.47,8988.0,0.0,0.0,主升浪启动,584.02
2025-09-15,600066,SELL,5300,28.57,151421.0,-1474.94,-0.96,策略S点(破均线),152005.02
2025-09-15,002517,BUY,6000,25.25,151500.0,0.0,0.0,主升浪启动,505.02
2025-09-15,600176,SELL,100,15.29,1528.6,-62.33,-3.92,止损,2033.62
2025-09-15,002624,BUY,100,18.68,1868.0,0.0,0.0,主升浪启动,165.62
2025-09-15,002407,SELL,900,17.1,15390.0,-513.0,-3.23,止损,15555.62
2025-09-15,002176,BUY,1500,10.24,15360.0,0.0,0.0,主升浪启动,195.62
2025-09-15,300568,SELL,9400,14.19,133386.0,-4324.0,-3.14,止损,133581.62
2025-09-15,601689,BUY,1800,71.68,129024.0,0.0,0.0,主升浪启动,4557.62
2025-09-15,002459,SELL,14800,13.26,196248.0,-3552.0,-1.78,策略S点(破均线),200805.62
2025-09-15,000988,BUY,2400,81.26,195024.0,0.0,0.0,主升浪启动,5781.62
2025-09-15,002601,BUY,200,19.51,3901.86,0.0,0.0,主升浪启动,1879.76
2025-09-16,600704,BUY,300,5.95,1784.75,0.0,0.0,主升浪启动,95.01
2025-09-16,600170,SELL,400,3.21,1284.0,224.0,21.13,止盈,1379.01
2025-09-16,600489,SELL,200,19.68,3936.0,742.0,23.23,止盈,5315.01
2025-09-17,000009,SELL,18900,10.68,201852.0,16632.0,8.98,策略S点(破均线),207167.01
2025-09-17,600170,BUY,56600,3.53,199798.0,0.0,0.0,主升浪启动,7369.01
2025-09-17,600362,BUY,200,30.73,6145.35,0.0,0.0,主升浪启动,1223.66
2025-09-17,600699,SELL,100,33.53,3353.0,801.0,31.39,止盈,4576.66
2025-09-17,300083,BUY,400,11.18,4472.0,0.0,0.0,主升浪启动,104.66
2025-09-17,002074,SELL,100,45.22,4522.0,119.0,2.7,策略S点(破均线),4626.66
2025-09-17,601899,SELL,1300,24.88,32341.78,3689.57,12.88,策略S点(破均线),36968.44
2025-09-17,601136,BUY,1500,23.75,35631.66,0.0,0.0,主升浪启动,1336.78
2025-09-18,600325,SELL,1000,5.52,5520.0,179.46,3.36,策略S点(破均线),6856.78
2025-09-18,300438,SELL,700,31.71,22197.0,1785.0,8.74,策略S点(破均线),29053.78
2025-09-18,600580,BUY,500,56.67,28335.0,0.0,0.0,主升浪启动,718.78
2025-09-18,600157,BUY,400,1.71,684.0,0.0,0.0,主升浪启动,34.78
2025-09-18,000035,SELL,2100,4.83,10143.0,63.0,0.63,策略S点(破均线),10177.78
2025-09-18,601138,BUY,100,64.01,6401.06,0.0,0.0,主升浪启动,3776.72
2025-09-18,002544,BUY,100,28.03,2803.0,0.0,0.0,主升浪启动,973.72
2025-09-18,600362,SELL,200,29.73,5945.51,-199.83,-3.25,止损,6919.24
2025-09-18,600498,BUY,200,28.88,5776.0,0.0,0.0,主升浪启动,1143.24
2025-09-18,002532,SELL,19300,10.62,205040.73,6052.86,3.04,策略S点(破均线),206183.97
2025-09-18,002091,SELL,200,8.57,1713.53,43.28,2.59,策略S点(破均线),207897.49
2025-09-18,002156,BUY,5700,34.84,198588.0,0.0,0.0,主升浪启动,9309.49
2025-09-18,002245,BUY,400,20.43,8172.0,0.0,0.0,主升浪启动,1137.49
2025-09-19,000425,BUY,100,10.52,1052.0,0.0,0.0,主升浪启动,85.49
2025-09-19,300832,SELL,2900,68.06,197374.0,9396.0,5.0,策略S点(破均线),197459.49
2025-09-19,002353,BUY,3800,51.85,197017.87,0.0,0.0,主升浪启动,441.62
2025-09-19,000807,SELL,100,19.65,1964.52,-87.77,-4.28,止损,2406.15
2025-09-19,002244,BUY,200,11.5,2300.0,0.0,0.0,主升浪启动,106.15
2025-09-19,002176,SELL,1500,9.92,14880.0,-480.0,-3.12,策略S点(破均线),14986.15
2025-09-19,601136,SELL,1500,22.31,33468.09,-2163.56,-6.07,止损,48454.24
2025-09-19,002456,BUY,3300,14.36,47388.0,0.0,0.0,主升浪启动,1066.24
2025-09-19,300144,BUY,100,9.69,969.0,0.0,0.0,主升浪启动,97.24
2025-09-19,300083,SELL,400,10.71,4284.0,-188.0,-4.2,止损,4381.24
2025-09-22,600704,SELL,300,5.79,1737.55,-47.2,-2.64,策略S点(破均线),6118.79
2025-09-22,002245,SELL,400,19.48,7792.0,-380.0,-4.65,止损,13910.79
2025-09-22,603296,BUY,100,101.98,10198.0,0.0,0.0,主升浪启动,3712.79
2025-09-22,600157,SELL,400,1.65,660.0,-24.0,-3.51,止损,4372.79
2025-09-22,600580,SELL,500,50.05,25025.0,-3310.0,-11.68,止损,29397.79
2025-09-22,000069,BUY,10800,2.7,29160.0,0.0,0.0,主升浪启动,237.79
2025-09-22,600170,SELL,56600,3.15,178290.0,-21508.0,-10.76,止损,178527.79
2025-09-22,300054,BUY,5000,35.1,175500.0,0.0,0.0,主升浪启动,3027.79
2025-09-22,600026,SELL,900,12.23,11007.0,1035.0,10.38,策略S点(破均线),14034.79
2025-09-23,300438,BUY,400,34.5,13800.0,0.0,0.0,主升浪启动,234.79
2025-09-23,002601,SELL,200,18.41,3681.11,-220.75,-5.66,策略S点(破均线),3915.9
2025-09-23,300144,SELL,100,9.24,924.0,-45.0,-4.64,止损,4839.9
2025-09-23,002065,BUY,300,12.17,3651.0,0.0,0.0,主升浪启动,1188.9
2025-09-23,600157,BUY,600,1.72,1032.0,0.0,0.0,主升浪启动,156.9
2025-09-24,002456,SELL,3300,13.75,45375.0,-2013.0,-4.25,止损,45531.9
2025-09-24,002409,BUY,600,70.86,42515.98,0.0,0.0,主升浪启动,3015.92
2025-09-24,002245,BUY,100,21.45,2145.0,0.0,0.0,主升浪启动,870.92
2025-09-24,603296,SELL,100,97.51,9751.0,-447.0,-4.38,止损,10621.92
2025-09-24,600667,BUY,1300,7.8,10140.0,0.0,0.0,主升浪启动,481.92
2025-09-24,002131,SELL,3300,5.85,19305.0,-363.0,-1.85,策略S点(破均线),19786.92
2025-09-24,300274,BUY,100,153.2,15320.19,0.0,0.0,主升浪启动,4466.73
2025-09-24,603650,BUY,100,41.55,4155.0,0.0,0.0,主升浪启动,311.73
2025-09-24,000069,SELL,10800,2.54,27432.0,-1728.0,-5.93,止损,27743.73
2025-09-25,600157,SELL,600,1.65,990.0,-42.0,-4.07,止损,28733.73
2025-09-25,601899,BUY,1000,27.06,27061.47,0.0,0.0,主升浪启动,1672.26
2025-09-25,000009,BUY,100,12.08,1208.0,0.0,0.0,主升浪启动,464.26
2025-09-25,002065,SELL,300,11.39,3417.0,-234.0,-6.41,止损,3881.26
2025-09-25,002202,BUY,200,14.07,2814.0,0.0,0.0,主升浪启动,1067.26
2025-09-25,002436,SELL,400,22.58,9032.0,44.0,0.49,策略S点(破均线),10099.26
2025-09-25,601872,SELL,1000,8.58,8578.77,704.15,8.94,策略S点(破均线),18678.03
2025-09-25,601727,BUY,1900,9.76,18544.0,0.0,0.0,主升浪启动,134.03
2025-09-26,000425,SELL,100,10.18,1018.0,-34.0,-3.23,止损,1152.03
2025-09-26,001979,BUY,100,9.95,995.0,0.0,0.0,主升浪启动,157.03
2025-09-26,002245,SELL,100,20.8,2080.0,-65.0,-3.03,止损,2237.03
2025-09-26,000988,SELL,2400,98.0,235200.0,40176.0,20.6,止盈,237437.03
2025-09-26,603606,BUY,3000,66.02,198060.0,0.0,0.0,主升浪启动,39377.03
2025-09-26,601615,BUY,2500,15.53,38825.0,0.0,0.0,主升浪启动,552.03
2025-09-26,601689,SELL,1800,74.68,134424.0,5400.0,4.19,策略S点(破均线),134976.03
2025-09-26,002544,SELL,100,27.45,2745.0,-58.0,-2.07,策略S点(破均线),137721.03
2025-09-26,688249,BUY,4000,32.9,131600.0,0.0,0.0,主升浪启动,6121.03
2025-09-26,300457,BUY,100,36.18,3618.0,0.0,0.0,主升浪启动,2503.03
2025-09-26,601138,SELL,100,64.52,6451.78,50.72,0.79,策略S点(破均线),8954.81
2025-09-29,601727,SELL,1900,9.4,17860.0,-684.0,-3.69,止损,26814.81
2025-09-29,300604,BUY,200,104.12,20824.0,0.0,0.0,主升浪启动,5990.81
2025-09-29,000035,BUY,1100,5.38,5918.0,0.0,0.0,主升浪启动,72.81
2025-09-29,600498,SELL,200,28.0,5600.0,-176.0,-3.05,止损,5672.81
2025-09-29,301358,BUY,100,53.94,5394.0,0.0,0.0,主升浪启动,278.81
2025-09-30,300457,SELL,100,34.99,3499.0,-119.0,-3.29,止损,3777.81
2025-09-30,601877,BUY,100,30.71,3071.0,0.0,0.0,主升浪启动,706.81
2025-09-30,002145,BUY,100,5.79,579.0,0.0,0.0,主升浪启动,127.81
2025-09-30,002624,SELL,100,19.16,1916.0,48.0,2.57,策略S点(破均线),2043.81
2025-09-30,002340,BUY,200,8.42,1684.0,0.0,0.0,主升浪启动,359.81
2025-10-09,603077,BUY,100,2.29,229.0,0.0,0.0,主升浪启动,130.81
2025-10-09,002156,SELL,5700,44.19,251883.0,53295.0,26.84,止盈,252013.81
2025-10-09,688072,BUY,600,277.68,166608.0,0.0,0.0,主升浪启动,85405.81
2025-10-09,000426,BUY,2300,36.18,83214.0,0.0,0.0,主升浪启动,2191.81
2025-10-09,601618,BUY,500,4.14,2070.0,0.0,0.0,主升浪启动,121.81
2025-10-09,300413,SELL,100,33.37,3337.0,334.0,11.12,策略S点(破均线),3458.81
2025-10-09,600157,BUY,2000,1.7,3400.0,0.0,0.0,主升浪启动,58.81
2025-10-09,002517,SELL,6000,27.0,162000.0,10500.0,6.93,策略S点(破均线),162058.81
2025-10-09,002532,BUY,13600,11.9,161812.16,0.0,0.0,主升浪启动,246.66
2025-10-10,300604,SELL,200,94.51,18902.0,-1922.0,-9.23,止损,19148.66
2025-10-10,601688,BUY,800,23.04,18433.51,0.0,0.0,主升浪启动,715.14
2025-10-10,300438,SELL,400,36.41,14564.0,764.0,5.54,策略S点(破均线),15279.14
2025-10-10,000400,BUY,500,27.9,13950.17,0.0,0.0,主升浪启动,1328.97
2025-10-10,002271,BUY,100,12.86,1286.0,0.0,0.0,主升浪启动,42.97
2025-10-10,300274,SELL,100,145.57,14557.16,-763.03,-4.98,策略S点(破均线),14600.13
2025-10-10,000776,BUY,600,23.94,14366.93,0.0,0.0,主升浪启动,233.2
2025-10-10,688072,SELL,600,267.0,160200.0,-6408.0,-3.85,止损,160433.2
2025-10-10,603568,BUY,7500,21.22,159150.0,0.0,0.0,主升浪启动,1283.2
2025-10-10,601618,SELL,500,4.01,2005.0,-65.0,-3.14,止损,3288.2
2025-10-13,002340,SELL,200,8.11,1622.0,-62.0,-3.68,止损,4910.2
2025-10-13,002340,BUY,500,9.09,4545.0,0.0,0.0,主升浪启动,365.2
2025-10-13,601877,SELL,100,29.38,2938.0,-133.0,-4.33,止损,3303.2
2025-10-13,600392,BUY,100,26.01,2600.77,0.0,0.0,主升浪启动,702.44
2025-10-13,000400,SELL,500,26.76,13380.27,-569.9,-4.09,止损,14082.7
2025-10-13,000009,SELL,100,11.66,1166.0,-42.0,-3.48,止损,15248.7
2025-10-13,300661,BUY,100,85.48,8548.0,0.0,0.0,主升浪启动,6700.7
2025-10-13,600111,BUY,100,57.73,5773.0,0.0,0.0,主升浪启动,927.7
2025-10-13,002244,SELL,200,11.73,2346.0,46.0,2.0,策略S点(破均线),3273.7
2025-10-13,000066,BUY,100,17.6,1760.0,0.0,0.0,主升浪启动,1513.7
2025-10-13,603077,SELL,100,2.16,216.0,-13.0,-5.68,止损,1729.7
2025-10-13,600497,BUY,200,7.09,1417.62,0.0,0.0,主升浪启动,312.08
2025-10-13,002353,SELL,3800,53.09,201742.0,4724.13,2.4,策略S点(破均线),202054.08
2025-10-13,688111,BUY,600,321.7,193020.0,0.0,0.0,主升浪启动,9034.08
2025-10-13,002532,SELL,13600,11.04,150082.77,-11729.38,-7.25,止损,159116.86
2025-10-13,600547,BUY,3600,43.4,156238.77,0.0,0.0,主升浪启动,2878.09
2025-10-13,000776,SELL,600,23.22,13930.84,-436.09,-3.04,止损,16808.93
2025-10-13,688126,BUY,400,28.76,11504.0,0.0,0.0,主升浪启动,5304.93
2025-10-13,300346,BUY,100,45.73,4573.0,0.0,0.0,主升浪启动,731.93
2025-10-14,688111,SELL,600,310.15,186090.0,-6930.0,-3.59,策略S点(破均线),186821.93
2025-10-14,300346,SELL,100,41.72,4172.0,-401.0,-8.77,策略S点(破均线),190993.93
2025-10-14,300054,SELL,5000,34.8,174000.0,-1500.0,-0.85,策略S点(破均线),364993.93
2025-10-14,601012,BUY,10300,19.28,198584.0,0.0,0.0,主升浪启动,166409.93
2025-10-14,000617,BUY,14100,11.75,165664.42,0.0,0.0,主升浪启动,745.51
2025-10-14,300661,SELL,100,82.48,8248.0,-300.0,-3.51,策略S点(破均线),8993.51
2025-10-14,002409,SELL,600,86.11,51666.0,9150.02,21.52,止盈,60659.51
2025-10-14,601688,SELL,800,22.34,17869.38,-564.13,-3.06,止损,78528.9
2025-10-14,002202,SELL,200,17.18,3436.0,622.0,22.1,止盈,81964.9
2025-10-14,000066,SELL,100,16.88,1688.0,-72.0,-4.09,策略S点(破均线),83652.9
2025-10-15,000776,BUY,3400,24.42,83037.45,0.0,0.0,主升浪启动,615.45
2025-10-15,600547,SELL,3600,41.79,150433.57,-5805.2,-3.72,止损,151049.01
2025-10-15,688126,SELL,400,27.7,11080.0,-424.0,-3.69,止损,162129.01
2025-10-15,300136,BUY,5300,30.5,161650.0,0.0,0.0,主升浪启动,479.01
2025-10-15,002340,SELL,500,8.6,4300.0,-245.0,-5.39,止损,4779.01
2025-10-15,688599,BUY,200,19.41,3882.0,0.0,0.0,主升浪启动,897.01
2025-10-15,000617,SELL,14100,11.38,160474.25,-5190.16,-3.13,止损,161371.26
2025-10-15,000933,BUY,7100,22.44,159324.0,0.0,0.0,主升浪启动,2047.26
2025-10-16,600392,SELL,100,25.17,2516.97,-83.8,-3.22,止损,4564.23
2025-10-16,600111,SELL,100,53.37,5337.0,-436.0,-7.55,止损,9901.23
2025-10-16,600188,BUY,600,14.8,8880.0,0.0,0.0,主升浪启动,1021.23
2025-10-16,600157,SELL,2000,1.66,3320.0,-80.0,-2.35,策略S点(破均线),4341.23
2025-10-16,603606,SELL,3000,66.15,198450.0,390.0,0.2,策略S点(破均线),202791.23
2025-10-16,600497,SELL,200,6.87,1373.82,-43.8,-3.09,止损,204165.06
2025-10-16,601898,BUY,15200,13.12,199422.1,0.0,0.0,主升浪启动,4742.96
2025-10-16,603650,SELL,100,42.27,4227.0,72.0,1.73,策略S点(破均线),8969.96
2025-10-16,601615,SELL,2500,16.17,40425.0,1600.0,4.12,策略S点(破均线),49394.96
2025-10-17,600515,BUY,10900,4.5,49050.0,0.0,0.0,主升浪启动,344.96
2025-10-17,002145,SELL,100,5.6,560.0,-19.0,-3.28,策略S点(破均线),904.96
2025-10-17,301358,SELL,100,53.51,5351.0,-43.0,-0.8,策略S点(破均线),6255.96
2025-10-17,688249,SELL,4000,35.5,142000.0,10400.0,7.9,策略S点(破均线),148255.96
2025-10-17,000426,SELL,2300,34.96,80408.0,-2806.0,-3.37,止损,228663.96
2025-10-17,300136,SELL,5300,29.19,154707.0,-6943.0,-4.3,止损,383370.96
2025-10-17,600667,SELL,1300,7.86,10218.0,78.0,0.77,策略S点(破均线),393588.96
2025-10-20,000776,SELL,3400,23.45,79720.01,-3317.44,-4.0,止损,473308.97
2025-10-20,601899,SELL,1000,29.75,29750.0,2688.53,9.93,策略S点(破均线),503058.97
2025-10-20,002028,BUY,1700,114.47,194599.0,0.0,0.0,主升浪启动,308459.97
2025-10-20,002407,BUY,9300,21.48,199764.0,0.0,0.0,主升浪启动,108695.97
2025-10-20,688599,SELL,200,18.3,3660.0,-222.0,-5.72,止损,112355.97
2025-10-20,600029,BUY,17000,6.6,112200.0,0.0,0.0,主升浪启动,155.97
2025-10-20,001979,SELL,100,9.95,995.0,0.0,0.0,策略S点(破均线),1150.97
2025-10-20,000035,SELL,1100,5.76,6336.0,418.0,7.06,策略S点(破均线),7486.97
2025-10-20,000983,BUY,900,7.51,6757.97,0.0,0.0,主升浪启动,729.01
2025-10-21,601012,SELL,10300,19.01,195803.0,-2781.0,-1.4,策略S点(破均线),196532.01
2025-10-21,600089,BUY,9800,19.87,194726.0,0.0,0.0,主升浪启动,1806.01
2025-10-21,600236,BUY,200,7.36,1472.0,0.0,0.0,主升浪启动,334.01
