Date,StockCode,Action,Shares,Price,Amount,PnL_Amount,PnL_Percent,Reason,Cash_Remaining
2025-10-22,002271,SELL,100,12.88,1288.0,2.0,0.16,策略S点(破均线),1622.01
2025-10-22,002407,SELL,9300,20.82,193626.0,-6138.0,-3.07,止损,195248.01
2025-10-22,000983,SELL,900,7.21,6489.44,-268.53,-3.97,策略S点(破均线),201737.45
2025-10-22,600089,SELL,9800,18.99,186102.0,-8624.0,-4.43,策略S点(破均线),387839.45
2025-10-23,000792,BUY,8700,22.88,199056.0,0.0,0.0,主升浪启动,188783.45
2025-10-23,002532,BUY,14800,12.68,187693.63,0.0,0.0,主升浪启动,1089.81
2025-10-23,601600,BUY,100,9.04,904.0,0.0,0.0,主升浪启动,185.81
2025-10-27,600515,SELL,10900,4.4,47960.0,-1090.0,-2.22,策略S点(破均线),48145.81
2025-10-27,300573,BUY,600,77.83,46698.0,0.0,0.0,主升浪启动,1447.81
2025-10-27,003816,BUY,300,4.13,1239.0,0.0,0.0,主升浪启动,208.81
2025-10-28,600188,SELL,600,14.69,8814.0,-66.0,-0.74,策略S点(破均线),9022.81
2025-10-29,600118,BUY,200,42.5,8500.0,0.0,0.0,主升浪启动,522.81
2025-10-29,600515,BUY,100,4.8,480.0,0.0,0.0,主升浪启动,42.81
2025-10-30,603568,SELL,7500,21.68,162600.0,3450.0,2.17,策略S点(破均线),162642.81
2025-10-30,002756,BUY,3500,45.82,160370.0,0.0,0.0,主升浪启动,2272.81
2025-10-31,002497,BUY,100,20.31,2031.0,0.0,0.0,主升浪启动,241.81
2025-10-31,003816,SELL,300,3.94,1182.0,-57.0,-4.6,策略S点(破均线),1423.81
2025-10-31,600166,BUY,400,3.0,1200.0,0.0,0.0,主升浪启动,223.81
2025-11-04,300573,SELL,600,76.8,46080.0,-618.0,-1.32,策略S点(破均线),46303.81
2025-11-04,600236,SELL,200,7.36,1472.0,0.0,0.0,策略S点(破均线),47775.81
2025-11-04,601229,BUY,4700,9.99,46953.0,0.0,0.0,主升浪启动,822.81
2025-11-04,000792,SELL,8700,23.87,207669.0,8613.0,4.33,策略S点(破均线),208491.81
2025-11-05,000792,BUY,8100,24.69,199989.0,0.0,0.0,主升浪启动,8502.81
2025-11-05,300001,BUY,200,30.38,6076.0,0.0,0.0,主升浪启动,2426.81
2025-11-05,000338,BUY,100,16.39,1639.0,0.0,0.0,主升浪启动,787.81
2025-11-05,600166,SELL,400,2.87,1148.0,-52.0,-4.33,止损,1935.81
2025-11-05,601179,BUY,200,8.89,1778.0,0.0,0.0,主升浪启动,157.81
2025-11-05,002028,SELL,1700,138.0,234600.0,40001.0,20.56,止盈,234757.81
2025-11-05,688599,BUY,8400,23.33,195972.0,0.0,0.0,主升浪启动,38785.81
2025-11-05,000400,BUY,1300,28.22,36686.0,0.0,0.0,主升浪启动,2099.81
2025-11-05,002532,SELL,14800,13.1,193839.09,6145.46,3.27,策略S点(破均线),195938.9
2025-11-05,300207,BUY,5400,36.17,195318.0,0.0,0.0,主升浪启动,620.9
2025-11-05,002497,SELL,100,18.78,1878.0,-153.0,-7.53,止损,2498.9
2025-11-06,600019,BUY,300,7.74,2322.0,0.0,0.0,主升浪启动,176.9
2025-11-07,688599,SELL,8400,22.35,187740.0,-8232.0,-4.2,止损,187916.9
2025-11-07,600346,BUY,9600,19.39,186144.0,0.0,0.0,主升浪启动,1772.9
2025-11-07,002091,BUY,100,10.05,1005.29,0.0,0.0,主升浪启动,767.61
2025-11-07,000683,BUY,100,7.08,708.0,0.0,0.0,主升浪启动,59.61
2025-11-07,000933,SELL,7100,26.94,191274.0,31950.0,20.05,止盈,191333.61
2025-11-10,002459,BUY,12500,15.29,191125.0,0.0,0.0,主升浪启动,208.61
2025-11-10,300207,SELL,5400,33.97,183438.0,-11880.0,-6.08,策略S点(破均线),183646.61
2025-11-10,002064,BUY,18700,9.78,182886.0,0.0,0.0,主升浪启动,760.61
2025-11-11,600118,SELL,200,43.4,8680.0,180.0,2.12,策略S点(破均线),9440.61
2025-11-11,688472,BUY,200,24.0,4800.0,0.0,0.0,主升浪启动,4640.61
2025-11-11,600516,BUY,600,6.72,4032.0,0.0,0.0,主升浪启动,608.61
2025-11-11,000069,BUY,200,2.93,586.0,0.0,0.0,主升浪启动,22.61
2025-11-11,300001,SELL,200,29.3,5860.0,-216.0,-3.55,策略S点(破均线),5882.61
2025-11-11,002436,BUY,200,23.08,4616.0,0.0,0.0,主升浪启动,1266.61
2025-11-11,601600,SELL,100,11.1,1110.0,206.0,22.79,止盈,2376.61
2025-11-12,000792,SELL,8100,24.91,201771.0,1782.0,0.89,策略S点(破均线),204147.61
2025-11-12,002436,SELL,200,22.09,4418.0,-198.0,-4.29,止损,208565.61
2025-11-12,688472,SELL,200,22.5,4500.0,-300.0,-6.25,止损,213065.61
2025-11-12,002459,SELL,12500,14.03,175375.0,-15750.0,-8.24,策略S点(破均线),388440.61
2025-11-12,601288,BUY,23600,8.46,199572.86,0.0,0.0,主升浪启动,188867.75
2025-11-12,601898,SELL,15200,14.5,220400.0,20977.9,10.52,策略S点(破均线),409267.75
2025-11-12,600219,BUY,39600,5.05,199959.07,0.0,0.0,主升浪启动,209308.68
2025-11-12,600118,BUY,4400,44.99,197956.0,0.0,0.0,主升浪启动,11352.68
2025-11-12,600515,SELL,100,5.27,527.0,47.0,9.79,策略S点(破均线),11879.68
2025-11-12,000807,BUY,400,26.0,10400.0,0.0,0.0,主升浪启动,1479.68
2025-11-12,601600,BUY,100,11.71,1171.0,0.0,0.0,主升浪启动,308.68
2025-11-13,603077,BUY,100,2.41,241.0,0.0,0.0,主升浪启动,67.68
2025-11-13,000069,SELL,200,2.78,556.0,-30.0,-5.12,止损,623.68
2025-11-13,600516,SELL,600,6.35,3810.0,-222.0,-5.51,止损,4433.68
2025-11-13,600516,BUY,600,6.64,3984.0,0.0,0.0,主升浪启动,449.68
2025-11-14,600516,SELL,600,6.43,3858.0,-126.0,-3.16,策略S点(破均线),4307.68
2025-11-14,000400,SELL,1300,27.31,35503.0,-1183.0,-3.22,策略S点(破均线),39810.68
2025-11-14,000547,BUY,4200,9.41,39522.0,0.0,0.0,主升浪启动,288.68
2025-11-14,600157,BUY,100,1.79,179.0,0.0,0.0,主升浪启动,109.68
2025-11-14,600118,SELL,4400,43.2,190080.0,-7876.0,-3.98,策略S点(破均线),190189.68
2025-11-14,000039,BUY,21200,8.94,189528.0,0.0,0.0,主升浪启动,661.68
2025-11-14,000338,SELL,100,17.03,1703.0,64.0,3.9,策略S点(破均线),2364.68
2025-11-14,601179,SELL,200,9.32,1864.0,86.0,4.84,策略S点(破均线),4228.68
2025-11-14,002129,BUY,300,10.91,3273.0,0.0,0.0,主升浪启动,955.68
2025-11-17,600029,SELL,17000,7.27,123590.0,11390.0,10.15,超时强平(20天),124545.68
2025-11-17,300058,BUY,14300,8.69,124267.0,0.0,0.0,主升浪启动,278.68
2025-11-17,600219,SELL,39600,4.86,192455.91,-7503.15,-3.75,止损,192734.59
2025-11-17,688005,BUY,5400,35.4,191160.0,0.0,0.0,主升浪启动,1574.59
2025-11-17,601229,SELL,4700,10.09,47423.0,470.0,1.0,策略S点(破均线),48997.59
2025-11-17,002176,BUY,3900,12.35,48165.0,0.0,0.0,主升浪启动,832.59
2025-11-17,000807,SELL,400,24.98,9992.0,-408.0,-3.92,策略S点(破均线),10824.59
2025-11-18,002756,SELL,3500,57.64,201740.0,41370.0,25.8,止盈,212564.59
2025-11-18,002091,SELL,100,9.81,981.0,-24.29,-2.42,策略S点(破均线),213545.59
2025-11-18,601360,BUY,14200,14.02,199084.0,0.0,0.0,主升浪启动,14461.59
2025-11-18,000683,SELL,100,7.11,711.0,3.0,0.42,策略S点(破均线),15172.59
2025-11-18,600019,SELL,300,7.52,2256.0,-66.0,-2.84,策略S点(破均线),17428.59
2025-11-18,002044,BUY,3000,5.71,17130.0,0.0,0.0,主升浪启动,298.59
2025-11-18,601600,SELL,100,10.91,1091.0,-80.0,-6.83,止损,1389.59
2025-11-18,601288,SELL,23600,8.15,192370.58,-7202.28,-3.61,止损,193760.17
2025-11-19,688005,SELL,5400,33.9,183060.0,-8100.0,-4.24,止损,376820.17
2025-11-19,688005,BUY,5600,35.63,199528.0,0.0,0.0,主升浪启动,177292.17
2025-11-19,000039,SELL,21200,8.59,182108.0,-7420.0,-3.91,止损,359400.17
2025-11-19,603260,BUY,3000,65.5,196500.0,0.0,0.0,主升浪启动,162900.17
2025-11-19,002064,SELL,18700,9.67,180829.0,-2057.0,-1.12,策略S点(破均线),343729.17
2025-11-19,002129,SELL,300,10.33,3099.0,-174.0,-5.32,止损,346828.17
2025-11-19,000792,BUY,7200,27.75,199800.0,0.0,0.0,主升浪启动,147028.17
2025-11-19,600499,BUY,10500,13.98,146790.0,0.0,0.0,主升浪启动,238.17
2025-11-19,000547,SELL,4200,12.25,51450.0,11928.0,30.18,止盈,51688.17
2025-11-19,000683,BUY,6800,7.53,51204.0,0.0,0.0,主升浪启动,484.17
2025-11-19,600157,SELL,100,1.71,171.0,-8.0,-4.47,止损,655.17
2025-11-19,603077,SELL,100,2.33,233.0,-8.0,-3.32,止损,888.17
2025-11-19,600028,BUY,100,6.05,605.0,0.0,0.0,主升浪启动,283.17
2025-11-20,601360,SELL,14200,13.01,184742.0,-14342.0,-7.2,策略S点(破均线),185025.17
2025-11-20,000683,SELL,6800,7.25,49300.0,-1904.0,-3.72,策略S点(破均线),234325.17
2025-11-20,002044,SELL,3000,5.52,16560.0,-570.0,-3.33,止损,250885.17
2025-11-20,600346,SELL,9600,19.07,183072.0,-3072.0,-1.65,策略S点(破均线),433957.17
2025-11-21,000792,SELL,7200,26.8,192960.0,-6840.0,-3.42,止损,626917.17
2025-11-21,600499,SELL,10500,13.18,138390.0,-8400.0,-5.72,止损,765307.17
2025-11-21,688005,SELL,5600,33.5,187600.0,-11928.0,-5.98,止损,952907.17
2025-11-21,002176,SELL,3900,11.5,44850.0,-3315.0,-6.88,止损,997757.17
2025-11-21,603260,SELL,3000,61.0,183000.0,-13500.0,-6.87,止损,1180757.17
2025-11-24,601360,BUY,14400,13.87,199728.0,0.0,0.0,主升浪启动,981029.17
2025-11-24,000547,BUY,14600,13.64,199144.0,0.0,0.0,主升浪启动,781885.17
2025-11-24,002572,BUY,14100,14.17,199797.0,0.0,0.0,主升浪启动,582088.17
2025-11-25,600028,SELL,100,5.85,585.0,-20.0,-3.31,止损,582673.17
2025-11-25,300058,SELL,14300,10.82,154726.0,30459.0,24.51,止盈,737399.17
2025-11-26,000039,BUY,21300,9.35,199155.0,0.0,0.0,主升浪启动,538244.17
2025-11-27,601360,SELL,14400,13.39,192816.0,-6912.0,-3.46,策略S点(破均线),731060.17
2025-11-27,000547,SELL,14600,11.8,172280.0,-26864.0,-13.49,止损,903340.17
2025-11-28,601238,BUY,21600,9.25,199800.0,0.0,0.0,主升浪启动,703540.17
2025-11-28,000039,SELL,21300,8.99,191487.0,-7668.0,-3.85,止损,895027.17
2025-11-28,000426,BUY,5700,34.52,196764.0,0.0,0.0,主升浪启动,698263.17
2025-12-01,002544,BUY,6800,29.35,199580.0,0.0,0.0,主升浪启动,498683.17
2025-12-01,600803,BUY,9100,21.97,199927.0,0.0,0.0,主升浪启动,298756.17
2025-12-01,002371,BUY,400,446.46,178584.0,0.0,0.0,主升浪启动,120172.17
2025-12-02,601238,SELL,21600,8.97,193752.0,-6048.0,-3.03,止损,313924.17
2025-12-02,603650,BUY,4400,45.35,199540.0,0.0,0.0,主升浪启动,114384.17
2025-12-03,000547,BUY,6600,17.2,113520.0,0.0,0.0,主升浪启动,864.17
2025-12-03,002371,SELL,400,432.09,172836.0,-5748.0,-3.22,止损,173700.17
2025-12-04,002371,BUY,300,449.79,134937.0,0.0,0.0,主升浪启动,38763.17
2025-12-04,002544,SELL,6800,27.51,187068.0,-12512.0,-6.27,止损,225831.17
2025-12-04,002544,BUY,6600,29.89,197274.0,0.0,0.0,主升浪启动,28557.17
2025-12-04,000408,BUY,400,66.91,26764.0,0.0,0.0,主升浪启动,1793.17
2025-12-04,600879,BUY,100,12.26,1226.0,0.0,0.0,主升浪启动,567.17
2025-12-05,603650,SELL,4400,43.01,189244.0,-10296.0,-5.16,止损,189811.17
2025-12-05,002595,BUY,2500,74.5,186250.0,0.0,0.0,主升浪启动,3561.17
2025-12-05,000630,BUY,600,5.84,3504.0,0.0,0.0,主升浪启动,57.17
2025-12-05,002572,SELL,14100,14.03,197823.0,-1974.0,-0.99,策略S点(破均线),197880.17
2025-12-05,000807,BUY,6900,28.31,195339.0,0.0,0.0,主升浪启动,2541.17
2025-12-08,002292,BUY,200,9.74,1948.0,0.0,0.0,主升浪启动,593.17
2025-12-08,000547,SELL,6600,21.91,144606.0,31086.0,27.38,止盈,145199.17
2025-12-08,000547,BUY,6500,22.0,143000.0,0.0,0.0,主升浪启动,2199.17
2025-12-09,000426,SELL,5700,33.9,193230.0,-3534.0,-1.8,策略S点(破均线),195429.17
2025-12-09,600803,SELL,9100,21.46,195286.0,-4641.0,-2.32,策略S点(破均线),390715.17
2025-12-09,300308,BUY,300,606.0,181800.0,0.0,0.0,主升浪启动,208915.17
2025-12-10,300751,BUY,1200,160.52,192624.0,0.0,0.0,主升浪启动,16291.17
2025-12-10,000630,SELL,600,5.54,3324.0,-180.0,-5.14,止损,19615.17
2025-12-10,601058,BUY,1000,17.94,17940.0,0.0,0.0,主升浪启动,1675.17
2025-12-10,000807,SELL,6900,27.15,187335.0,-8004.0,-4.1,止损,189010.17
2025-12-11,000547,SELL,6500,21.0,136500.0,-6500.0,-4.55,止损,325510.17
2025-12-11,002202,BUY,11700,16.98,198666.0,0.0,0.0,主升浪启动,126844.17
2025-12-12,002353,BUY,1600,75.87,121392.0,0.0,0.0,主升浪启动,5452.17
2025-12-12,300346,BUY,100,43.41,4341.0,0.0,0.0,主升浪启动,1111.17
2025-12-12,300308,SELL,300,587.0,176100.0,-5700.0,-3.14,止损,177211.17
2025-12-12,600549,BUY,4600,38.04,174984.0,0.0,0.0,主升浪启动,2227.17
2025-12-12,600039,BUY,200,10.25,2050.0,0.0,0.0,主升浪启动,177.17
2025-12-15,002292,SELL,200,9.41,1882.0,-66.0,-3.39,策略S点(破均线),2059.17
2025-12-15,002371,SELL,300,449.0,134700.0,-237.0,-0.18,策略S点(破均线),136759.17
2025-12-15,603650,BUY,2700,49.3,133110.0,0.0,0.0,主升浪启动,3649.17
2025-12-15,600988,BUY,100,32.69,3269.0,0.0,0.0,主升浪启动,380.17
2025-12-16,002353,SELL,1600,73.11,116976.0,-4416.0,-3.64,止损,117356.17
2025-12-16,600879,SELL,100,16.51,1651.0,425.0,34.67,止盈,119007.17
2025-12-16,600879,BUY,6800,17.4,118320.0,0.0,0.0,主升浪启动,687.17
2025-12-17,603650,SELL,2700,47.44,128088.0,-5022.0,-3.77,止损,128775.17
2025-12-17,002837,BUY,1300,92.95,120835.0,0.0,0.0,主升浪启动,7940.17
2025-12-17,002202,SELL,11700,16.31,190827.0,-7839.0,-3.95,止损,198767.17
2025-12-17,000975,BUY,8000,24.77,198160.0,0.0,0.0,主升浪启动,607.17
2025-12-17,600115,BUY,100,5.68,568.0,0.0,0.0,主升浪启动,39.17
2025-12-17,600988,SELL,100,31.27,3127.0,-142.0,-4.34,止损,3166.17
2025-12-18,600765,BUY,100,17.89,1789.0,0.0,0.0,主升浪启动,1377.17
2025-12-18,600039,SELL,200,9.9,1980.0,-70.0,-3.41,止损,3357.17
2025-12-18,000415,BUY,800,4.06,3248.0,0.0,0.0,主升浪启动,109.17
2025-12-18,300751,SELL,1200,152.19,182628.0,-9996.0,-5.19,止损,182737.17
2025-12-18,601058,SELL,1000,17.33,17330.0,-610.0,-3.4,策略S点(破均线),200067.17
2025-12-19,002532,BUY,14100,14.13,199254.01,0.0,0.0,主升浪启动,813.17
2025-12-19,300346,SELL,100,43.42,4342.0,1.0,0.02,策略S点(破均线),5155.17
2025-12-19,600859,BUY,300,15.52,4656.0,0.0,0.0,主升浪启动,499.17
2025-12-22,002544,SELL,6600,31.75,209550.0,12276.0,6.22,策略S点(破均线),210049.17
2025-12-22,600118,BUY,3100,63.46,196726.0,0.0,0.0,主升浪启动,13323.17
2025-12-22,002202,BUY,700,16.89,11823.0,0.0,0.0,主升浪启动,1500.17
2025-12-23,600879,SELL,6800,16.05,109140.0,-9180.0,-7.76,策略S点(破均线),110640.17
2025-12-23,002595,SELL,2500,83.04,207600.0,21350.0,11.46,策略S点(破均线),318240.17
2025-12-23,002371,BUY,400,481.42,192568.0,0.0,0.0,主升浪启动,125672.17
2025-12-23,002558,BUY,2600,47.0,122200.0,0.0,0.0,主升浪启动,3472.17
2025-12-23,002497,BUY,100,24.42,2442.0,0.0,0.0,主升浪启动,1030.17
2025-12-23,600219,BUY,200,5.02,1004.0,0.0,0.0,主升浪启动,26.17
2025-12-24,600118,SELL,3100,58.34,180854.0,-15872.0,-8.07,止损,180880.17
2025-12-24,300223,BUY,1600,107.19,171504.0,0.0,0.0,主升浪启动,9376.17
2025-12-24,002600,BUY,500,16.0,8000.0,0.0,0.0,主升浪启动,1376.17
2025-12-24,600765,SELL,100,17.19,1719.0,-70.0,-3.91,止损,3095.17
2025-12-24,000408,SELL,400,80.5,32200.0,5436.0,20.31,止盈,35295.17
2025-12-24,002465,BUY,2600,13.48,35048.0,0.0,0.0,主升浪启动,247.17
2025-12-25,000975,SELL,8000,24.08,192640.0,-5520.0,-2.79,策略S点(破均线),192887.17
2025-12-25,000830,BUY,11500,16.67,191705.0,0.0,0.0,主升浪启动,1182.17
2025-12-25,600549,SELL,4600,40.22,185012.0,10028.0,5.73,策略S点(破均线),186194.17
2025-12-25,600765,BUY,10000,18.48,184800.0,0.0,0.0,主升浪启动,1394.17
2025-12-26,000630,BUY,200,5.93,1186.0,0.0,0.0,主升浪启动,208.17
2025-12-26,002600,SELL,500,15.4,7700.0,-300.0,-3.75,策略S点(破均线),7908.17
2025-12-26,600497,BUY,1000,7.32,7320.0,0.0,0.0,主升浪启动,588.17
2025-12-26,600515,BUY,100,5.54,554.0,0.0,0.0,主升浪启动,34.17
2025-12-26,002558,SELL,2600,45.5,118300.0,-3900.0,-3.19,止损,118334.17
2025-12-26,601698,BUY,4100,28.31,116071.0,0.0,0.0,主升浪启动,2263.17
2025-12-26,600115,SELL,100,5.55,555.0,-13.0,-2.29,策略S点(破均线),2818.17
2025-12-29,600859,SELL,300,15.21,4563.0,-93.0,-2.0,策略S点(破均线),7381.17
2025-12-29,300699,BUY,100,40.05,4005.0,0.0,0.0,主升浪启动,3376.17
2025-12-29,002371,SELL,400,460.38,184152.0,-8416.0,-4.37,止损,187528.17
2025-12-29,002202,SELL,700,21.0,14700.0,2877.0,24.33,止盈,202228.17
2025-12-29,688017,BUY,1000,175.01,175010.0,0.0,0.0,主升浪启动,27218.17
2025-12-29,601111,BUY,2900,9.1,26390.0,0.0,0.0,主升浪启动,828.17
2025-12-30,600515,SELL,100,5.3,530.0,-24.0,-4.33,止损,1358.17
2025-12-30,000039,BUY,100,10.04,1004.0,0.0,0.0,主升浪启动,354.17
2025-12-30,600497,SELL,1000,7.01,7010.0,-310.0,-4.23,止损,7364.17
2025-12-30,000630,SELL,200,5.56,1112.0,-74.0,-6.24,止损,8476.17
2025-12-30,600346,BUY,300,22.43,6729.0,0.0,0.0,主升浪启动,1747.17
2025-12-31,300058,BUY,100,11.52,1152.0,0.0,0.0,主升浪启动,595.17
2025-12-31,000415,SELL,800,4.05,3240.0,-8.0,-0.25,策略S点(破均线),3835.17
2026-01-05,000792,BUY,100,30.98,3098.0,0.0,0.0,主升浪启动,737.17
2026-01-05,601698,SELL,4100,36.66,150306.0,34235.0,29.49,止盈,151043.17
2026-01-05,000408,BUY,1600,89.99,143984.0,0.0,0.0,主升浪启动,7059.17
2026-01-05,600673,BUY,300,23.41,7023.0,0.0,0.0,主升浪启动,36.17
2026-01-05,002465,SELL,2600,16.5,42900.0,7852.0,22.4,止盈,42936.17
2026-01-05,002465,BUY,2400,17.33,41592.0,0.0,0.0,主升浪启动,1344.17
2026-01-06,002497,SELL,100,24.57,2457.0,15.0,0.61,策略S点(破均线),3801.17
2026-01-06,002493,BUY,300,11.98,3594.0,0.0,0.0,主升浪启动,207.17
2026-01-06,002837,SELL,1300,102.5,133250.0,12415.0,10.27,策略S点(破均线),133457.17
2026-01-06,601899,BUY,3500,37.6,131600.0,0.0,0.0,主升浪启动,1857.17
2026-01-06,601233,BUY,100,18.19,1819.0,0.0,0.0,主升浪启动,38.17
2026-01-06,002532,SELL,14100,16.97,239216.98,39962.98,20.06,止盈,239255.15
2026-01-06,002532,BUY,11000,18.12,199312.68,0.0,0.0,主升浪启动,39942.47
2026-01-06,601336,BUY,400,80.8,32320.0,0.0,0.0,主升浪启动,7622.47
2026-01-06,002131,BUY,1100,6.63,7293.0,0.0,0.0,主升浪启动,329.47
2026-01-06,300699,SELL,100,38.15,3815.0,-190.0,-4.74,止损,4144.47
2026-01-06,600372,BUY,200,14.16,2832.0,0.0,0.0,主升浪启动,1312.47
2026-01-06,601377,BUY,100,7.77,777.0,0.0,0.0,主升浪启动,535.47
2026-01-07,000039,SELL,100,9.78,978.0,-26.0,-2.59,策略S点(破均线),1513.47
2026-01-07,300223,SELL,1600,131.0,209600.0,38096.0,22.21,止盈,211113.47
2026-01-07,688120,BUY,1000,174.0,174000.0,0.0,0.0,主升浪启动,37113.47
2026-01-07,300567,BUY,300,109.55,32865.0,0.0,0.0,主升浪启动,4248.47
2026-01-08,002389,BUY,100,25.71,2571.0,0.0,0.0,主升浪启动,1677.47
2026-01-08,600637,BUY,100,12.11,1211.0,0.0,0.0,主升浪启动,466.47
2026-01-08,300058,SELL,100,14.26,1426.0,274.0,23.78,止盈,1892.47
2026-01-08,601899,SELL,3500,36.2,126700.0,-4900.0,-3.72,止损,128592.47
2026-01-08,300118,BUY,7300,17.4,127020.0,0.0,0.0,主升浪启动,1572.47
2026-01-08,300253,BUY,100,9.5,950.0,0.0,0.0,主升浪启动,622.47
2026-01-08,601377,SELL,100,7.28,728.0,-49.0,-6.31,策略S点(破均线),1350.47
2026-01-09,300567,SELL,300,105.5,31650.0,-1215.0,-3.7,止损,33000.47
2026-01-09,688005,BUY,800,34.78,27824.0,0.0,0.0,主升浪启动,5176.47
2026-01-09,000878,BUY,200,22.18,4436.0,0.0,0.0,主升浪启动,740.47
2026-01-09,000408,SELL,1600,86.0,137600.0,-6384.0,-4.43,止损,138340.47
2026-01-09,600547,BUY,3100,43.76,135656.0,0.0,0.0,主升浪启动,2684.47
2026-01-09,601111,SELL,2900,8.98,26042.0,-348.0,-1.32,策略S点(破均线),28726.47
2026-01-09,600879,BUY,1000,28.69,28690.0,0.0,0.0,主升浪启动,36.47
2026-01-09,002465,SELL,2400,21.86,52464.0,10872.0,26.14,止盈,52500.47
2026-01-09,688002,BUY,400,107.07,42828.0,0.0,0.0,主升浪启动,9672.47
2026-01-09,600498,BUY,200,38.93,7786.0,0.0,0.0,主升浪启动,1886.47
2026-01-09,002532,SELL,11000,17.21,189357.98,-9954.69,-4.99,止损,191244.45
2026-01-09,002008,BUY,4300,44.4,190920.0,0.0,0.0,主升浪启动,324.45
2026-01-12,002131,SELL,1100,8.21,9031.0,1738.0,23.83,止盈,9355.45
2026-01-12,002493,SELL,300,11.58,3474.0,-120.0,-3.34,止损,12829.45
2026-01-12,002738,BUY,100,85.0,8500.0,0.0,0.0,主升浪启动,4329.45
2026-01-12,601233,SELL,100,17.36,1736.0,-83.0,-4.56,策略S点(破均线),6065.45
2026-01-12,000738,BUY,200,24.87,4974.0,0.0,0.0,主升浪启动,1091.45
2026-01-12,002292,BUY,100,10.85,1085.0,0.0,0.0,主升浪启动,6.45
2026-01-12,600673,SELL,300,30.09,9027.0,2004.0,28.53,止盈,9033.45
2026-01-12,002517,BUY,300,26.41,7923.0,0.0,0.0,主升浪启动,1110.45
2026-01-12,601872,BUY,100,10.7,1070.0,0.0,0.0,主升浪启动,40.45
