Date,StockCode,Action,Shares,Price,Amount,PnL_Amount,PnL_Percent,Reason,Cash_Remaining
2026-01-12,000830,SELL,11500,16.72,192280.0,575.0,0.3,策略S点(破均线),192320.45
2026-01-12,002223,BUY,4400,43.45,191180.0,0.0,0.0,主升浪启动,1140.45
2026-01-12,002607,BUY,300,2.99,897.0,0.0,0.0,主升浪启动,243.45
2026-01-12,300253,SELL,100,11.52,1152.0,202.0,21.26,止盈,1395.45
2026-01-12,300253,BUY,100,12.97,1297.0,0.0,0.0,主升浪启动,98.45
2026-01-12,600637,SELL,100,14.65,1465.0,254.0,20.97,止盈,1563.45
2026-01-13,002008,SELL,4300,41.77,179611.0,-11309.0,-5.92,策略S点(破均线),181174.45
2026-01-13,600312,BUY,9100,19.78,179998.0,0.0,0.0,主升浪启动,1176.45
2026-01-13,600498,SELL,200,47.1,9420.0,1634.0,20.99,止盈,10596.45
2026-01-13,600089,BUY,300,27.37,8211.0,0.0,0.0,主升浪启动,2385.45
2026-01-13,601179,BUY,100,12.4,1240.0,0.0,0.0,主升浪启动,1145.45
2026-01-13,600765,SELL,10000,19.13,191300.0,6500.0,3.52,策略S点(破均线),192445.45
2026-01-13,600118,BUY,1500,121.52,182280.0,0.0,0.0,主升浪启动,10165.45
2026-01-13,000975,BUY,300,26.97,8091.0,0.0,0.0,主升浪启动,2074.45
2026-01-14,002292,SELL,100,10.25,1025.0,-60.0,-5.53,止损,3099.45
2026-01-14,002195,BUY,200,13.19,2638.0,0.0,0.0,主升浪启动,461.45
2026-01-14,002738,SELL,100,83.0,8300.0,-200.0,-2.35,策略S点(破均线),8761.45
2026-01-14,600118,SELL,1500,117.0,175500.0,-6780.0,-3.72,止损,184261.45
2026-01-14,002648,BUY,9700,18.98,184106.0,0.0,0.0,主升浪启动,155.45
2026-01-14,000738,SELL,200,22.69,4538.0,-436.0,-8.77,止损,4693.45
2026-01-14,000725,BUY,1000,4.6,4600.0,0.0,0.0,主升浪启动,93.45
2026-01-15,688002,SELL,400,102.6,41040.0,-1788.0,-4.17,止损,41133.45
2026-01-15,603993,BUY,1700,24.05,40885.0,0.0,0.0,主升浪启动,248.45
2026-01-15,600089,SELL,300,26.2,7860.0,-351.0,-4.27,止损,8108.45
2026-01-15,600089,BUY,200,28.49,5698.0,0.0,0.0,主升浪启动,2410.45
2026-01-15,000683,BUY,300,7.78,2334.0,0.0,0.0,主升浪启动,76.45
2026-01-15,600879,SELL,1000,27.37,27370.0,-1320.0,-4.6,止损,27446.45
2026-01-15,002389,SELL,100,25.41,2541.0,-30.0,-1.17,策略S点(破均线),29987.45
2026-01-15,603799,BUY,300,79.2,23760.0,0.0,0.0,主升浪启动,6227.45
2026-01-15,600362,BUY,100,62.0,6200.0,0.0,0.0,主升浪启动,27.45
2026-01-15,002195,SELL,200,12.07,2414.0,-224.0,-8.49,止损,2441.45
2026-01-16,300083,BUY,200,9.9,1980.0,0.0,0.0,主升浪启动,461.45
2026-01-16,002223,SELL,4400,40.5,178200.0,-12980.0,-6.79,策略S点(破均线),178661.45
2026-01-16,600584,BUY,3600,48.39,174204.0,0.0,0.0,主升浪启动,4457.45
2026-01-16,300316,BUY,100,42.1,4210.0,0.0,0.0,主升浪启动,247.45
2026-01-16,600372,SELL,200,14.37,2874.0,42.0,1.48,策略S点(破均线),3121.45
2026-01-16,002414,BUY,100,17.97,1797.0,0.0,0.0,主升浪启动,1324.45
2026-01-19,000878,SELL,200,21.88,4376.0,-60.0,-1.35,策略S点(破均线),5700.45
2026-01-19,688005,SELL,800,29.88,23904.0,-3920.0,-14.09,止损,29604.45
2026-01-19,002028,BUY,100,204.49,20449.0,0.0,0.0,主升浪启动,9155.45
2026-01-19,002001,BUY,300,26.61,7983.0,0.0,0.0,主升浪启动,1172.45
2026-01-19,688017,SELL,1000,223.0,223000.0,47990.0,27.42,止盈,224172.45
2026-01-19,600489,BUY,7400,26.95,199430.0,0.0,0.0,主升浪启动,24742.45
2026-01-19,300012,BUY,1600,15.21,24336.0,0.0,0.0,主升浪启动,406.45
2026-01-19,002607,SELL,300,2.94,882.0,-15.0,-1.67,策略S点(破均线),1288.45
2026-01-19,601216,BUY,200,5.76,1152.0,0.0,0.0,主升浪启动,136.45
2026-01-19,300253,SELL,100,12.3,1230.0,-67.0,-5.17,止损,1366.45
2026-01-19,002266,BUY,300,4.51,1353.0,0.0,0.0,主升浪启动,13.45
2026-01-19,601336,SELL,400,80.71,32284.0,-36.0,-0.11,策略S点(破均线),32297.45
2026-01-19,600754,BUY,1100,27.54,30294.0,0.0,0.0,主升浪启动,2003.45
2026-01-19,000830,BUY,100,18.33,1833.0,0.0,0.0,主升浪启动,170.45
2026-01-19,600089,SELL,200,27.18,5436.0,-262.0,-4.6,止损,5606.45
2026-01-19,600089,BUY,100,30.5,3050.0,0.0,0.0,主升浪启动,2556.45
2026-01-19,600352,BUY,200,11.48,2296.0,0.0,0.0,主升浪启动,260.45
2026-01-19,000725,SELL,1000,4.43,4430.0,-170.0,-3.7,止损,4690.45
2026-01-19,600096,BUY,100,35.98,3598.0,0.0,0.0,主升浪启动,1092.45
2026-01-19,600166,BUY,300,3.05,915.0,0.0,0.0,主升浪启动,177.45
2026-01-20,603799,SELL,300,75.04,22512.0,-1248.0,-5.25,策略S点(破均线),22689.45
2026-01-20,600989,BUY,1000,21.89,21890.0,0.0,0.0,主升浪启动,799.45
2026-01-20,600219,SELL,200,6.2,1240.0,236.0,23.51,止盈,2039.45
2026-01-20,600219,BUY,300,6.6,1980.0,0.0,0.0,主升浪启动,59.45
2026-01-20,002414,SELL,100,17.35,1735.0,-62.0,-3.45,止损,1794.45
2026-01-20,300118,SELL,7300,16.74,122202.0,-4818.0,-3.79,策略S点(破均线),123996.45
2026-01-20,002130,BUY,4000,30.62,122480.0,0.0,0.0,主升浪启动,1516.45
2026-01-20,601179,SELL,100,15.0,1500.0,260.0,20.97,止盈,3016.45
2026-01-20,601179,BUY,100,15.63,1563.0,0.0,0.0,主升浪启动,1453.45
2026-01-20,002064,BUY,100,13.39,1339.0,0.0,0.0,主升浪启动,114.45
2026-01-20,002517,SELL,300,25.56,7668.0,-255.0,-3.22,策略S点(破均线),7782.45
2026-01-20,603833,BUY,100,56.9,5690.0,0.0,0.0,主升浪启动,2092.45
2026-01-21,600176,BUY,100,20.44,2044.0,0.0,0.0,主升浪启动,48.45
2026-01-21,300083,SELL,200,9.52,1904.0,-76.0,-3.84,止损,1952.45
2026-01-21,600839,BUY,100,10.93,1093.0,0.0,0.0,主升浪启动,859.45
2026-01-21,000975,SELL,300,33.4,10020.0,1929.0,23.84,止盈,10879.45
2026-01-21,000975,BUY,300,34.79,10437.0,0.0,0.0,主升浪启动,442.45
2026-01-21,002028,SELL,100,192.79,19279.0,-1170.0,-5.72,止损,19721.45
2026-01-21,002049,BUY,200,86.36,17272.0,0.0,0.0,主升浪启动,2449.45
2026-01-21,002185,BUY,100,14.18,1418.0,0.0,0.0,主升浪启动,1031.45
2026-01-21,603993,SELL,1700,22.88,38896.0,-1989.0,-4.86,止损,39927.45
2026-01-21,603077,BUY,16400,2.43,39852.0,0.0,0.0,主升浪启动,75.45
2026-01-22,000975,SELL,300,33.02,9906.0,-531.0,-5.09,止损,9981.45
2026-01-22,601233,BUY,400,20.54,8216.0,0.0,0.0,主升浪启动,1765.45
2026-01-22,600372,BUY,100,16.55,1655.0,0.0,0.0,主升浪启动,110.45
2026-01-23,600089,SELL,100,28.91,2891.0,-159.0,-5.21,止损,3001.45
2026-01-23,002405,BUY,200,11.24,2248.0,0.0,0.0,主升浪启动,753.45
2026-01-23,601872,SELL,100,10.81,1081.0,11.0,1.03,策略S点(破均线),1834.45
2026-01-23,000301,BUY,100,12.08,1208.0,0.0,0.0,主升浪启动,626.45
2026-01-23,601000,BUY,100,4.2,420.0,0.0,0.0,主升浪启动,206.45
2026-01-23,600362,SELL,100,59.61,5961.0,-239.0,-3.85,策略S点(破均线),6167.45
2026-01-23,300457,BUY,200,30.7,6140.0,0.0,0.0,主升浪启动,27.45
2026-01-23,600346,SELL,300,26.98,8094.0,1365.0,20.29,止盈,8121.45
2026-01-26,601168,BUY,200,34.86,6971.24,0.0,0.0,主升浪启动,1150.21
2026-01-26,600584,SELL,3600,47.31,170316.0,-3888.0,-2.23,策略S点(破均线),171466.21
2026-01-26,000878,BUY,6800,25.15,171020.0,0.0,0.0,主升浪启动,446.21
2026-01-26,002064,SELL,100,12.6,1260.0,-79.0,-5.9,止损,1706.21
2026-01-26,600026,BUY,100,15.17,1517.0,0.0,0.0,主升浪启动,189.21
2026-01-26,600754,SELL,1100,26.95,29645.0,-649.0,-2.14,策略S点(破均线),29834.21
2026-01-26,000975,BUY,700,37.98,26586.0,0.0,0.0,主升浪启动,3248.21
2026-01-26,601677,BUY,100,17.15,1715.0,0.0,0.0,主升浪启动,1533.21
2026-01-26,600028,BUY,200,6.38,1276.0,0.0,0.0,主升浪启动,257.21
2026-01-26,600547,SELL,3100,52.66,163246.0,27590.0,20.34,止盈,163503.21
2026-01-26,600547,BUY,2900,55.74,161646.0,0.0,0.0,主升浪启动,1857.21
2026-01-26,601808,BUY,100,16.36,1636.0,0.0,0.0,主升浪启动,221.21
2026-01-27,600839,SELL,100,10.51,1051.0,-42.0,-3.84,止损,1272.21
2026-01-27,600667,BUY,100,9.85,985.0,0.0,0.0,主升浪启动,287.21
2026-01-27,000878,SELL,6800,24.35,165580.0,-5440.0,-3.18,止损,165867.21
2026-01-27,300457,SELL,200,29.46,5892.0,-248.0,-4.04,止损,171759.21
2026-01-27,601615,BUY,6800,25.2,171360.0,0.0,0.0,主升浪启动,399.21
2026-01-27,600547,SELL,2900,53.5,155150.0,-6496.0,-4.02,止损,155549.21
2026-01-27,300567,BUY,1000,148.97,148970.0,0.0,0.0,主升浪启动,6579.21
2026-01-27,600372,SELL,100,15.8,1580.0,-75.0,-4.53,止损,8159.21
2026-01-27,002318,BUY,200,33.0,6600.0,0.0,0.0,主升浪启动,1559.21
2026-01-27,000975,SELL,700,36.1,25270.0,-1316.0,-4.95,止损,26829.21
2026-01-27,300763,BUY,300,88.9,26670.0,0.0,0.0,主升浪启动,159.21
2026-01-27,002405,SELL,200,10.82,2164.0,-84.0,-3.74,止损,2323.21
2026-01-27,000830,SELL,100,18.94,1894.0,61.0,3.33,策略S点(破均线),4217.21
2026-01-27,002185,SELL,100,13.27,1327.0,-91.0,-6.42,止损,5544.21
2026-01-27,002185,BUY,300,14.66,4398.0,0.0,0.0,主升浪启动,1146.21
2026-01-28,002130,SELL,4000,29.32,117280.0,-5200.0,-4.25,策略S点(破均线),118426.21
2026-01-28,600111,BUY,2200,52.89,116358.0,0.0,0.0,主升浪启动,2068.21
2026-01-28,002244,BUY,100,11.24,1124.0,0.0,0.0,主升浪启动,944.21
2026-01-28,000629,BUY,200,4.33,866.0,0.0,0.0,主升浪启动,78.21
2026-01-28,600489,SELL,7400,35.0,259000.0,59570.0,29.87,止盈,259078.21
2026-01-28,600489,BUY,5300,37.71,199863.0,0.0,0.0,主升浪启动,59215.21
2026-01-28,002532,BUY,2800,20.61,57695.46,0.0,0.0,主升浪启动,1519.75
2026-01-28,600170,BUY,400,3.18,1272.0,0.0,0.0,主升浪启动,247.75
2026-01-29,600166,SELL,300,3.1,930.0,15.0,1.64,策略S点(破均线),1177.75
2026-01-29,300012,SELL,1600,15.71,25136.0,800.0,3.29,策略S点(破均线),26313.75
2026-01-29,002271,BUY,1400,17.95,25130.0,0.0,0.0,主升浪启动,1183.75
2026-01-29,300567,SELL,1000,134.0,134000.0,-14970.0,-10.05,策略S点(破均线),135183.75
2026-01-29,001979,BUY,12400,10.88,134912.0,0.0,0.0,主升浪启动,271.75
2026-01-29,600219,SELL,300,8.09,2427.0,447.0,22.58,止盈,2698.75
2026-01-29,600219,BUY,300,8.16,2448.0,0.0,0.0,主升浪启动,250.75
2026-01-29,002648,SELL,9700,24.5,237650.0,53544.0,29.08,止盈,237900.75
2026-01-29,000792,SELL,100,34.2,3420.0,322.0,10.39,策略S点(破均线),241320.75
2026-01-29,600418,BUY,3600,55.01,198036.0,0.0,0.0,主升浪启动,43284.75
2026-01-29,688120,SELL,1000,192.0,192000.0,18000.0,10.34,策略S点(破均线),235284.75
2026-01-29,300017,BUY,11900,16.8,199920.0,0.0,0.0,主升浪启动,35364.75
2026-01-29,600352,SELL,200,14.8,2960.0,664.0,28.92,止盈,38324.75
2026-01-29,600352,BUY,2400,15.47,37128.0,0.0,0.0,主升浪启动,1196.75
2026-01-29,002049,SELL,200,84.26,16852.0,-420.0,-2.43,策略S点(破均线),18048.75
2026-01-29,000831,BUY,300,58.61,17583.0,0.0,0.0,主升浪启动,465.75
2026-01-29,300763,SELL,300,84.76,25428.0,-1242.0,-4.66,止损,25893.75
2026-01-29,601179,SELL,100,15.0,1500.0,-63.0,-4.03,止损,27393.75
2026-01-29,600763,BUY,500,47.49,23745.0,0.0,0.0,主升浪启动,3648.75
2026-01-29,600312,SELL,9100,21.47,195377.0,15379.0,8.54,策略S点(破均线),199025.75
2026-01-29,601600,BUY,12600,15.7,197820.0,0.0,0.0,主升浪启动,1205.75
2026-01-30,600219,SELL,300,7.7,2310.0,-138.0,-5.64,止损,3515.75
2026-01-30,600499,BUY,100,17.69,1769.0,0.0,0.0,主升浪启动,1746.75
2026-01-30,300316,SELL,100,44.52,4452.0,242.0,5.75,策略S点(破均线),6198.75
2026-01-30,000629,SELL,200,4.03,806.0,-60.0,-6.93,止损,7004.75
2026-01-30,000831,SELL,300,56.6,16980.0,-603.0,-3.43,止损,23984.75
2026-01-30,600763,SELL,500,46.0,23000.0,-745.0,-3.14,策略S点(破均线),46984.75
2026-01-30,600522,BUY,2100,22.34,46914.0,0.0,0.0,主升浪启动,70.75
2026-01-30,002266,SELL,300,4.86,1458.0,105.0,7.76,策略S点(破均线),1528.75
2026-01-30,002532,SELL,2800,19.09,53462.98,-4232.49,-7.34,止损,54991.73
2026-01-30,000998,BUY,5200,10.51,54652.0,0.0,0.0,主升浪启动,339.73
2026-01-30,601600,SELL,12600,14.7,185220.0,-12600.0,-6.37,止损,185559.73
2026-01-30,600170,SELL,400,3.0,1200.0,-72.0,-5.66,止损,186759.73
2026-01-30,000683,SELL,300,8.45,2535.0,201.0,8.61,策略S点(破均线),189294.73
2026-01-30,601615,SELL,6800,23.5,159800.0,-11560.0,-6.75,止损,349094.73
2026-01-30,688521,BUY,800,222.01,177608.0,0.0,0.0,主升浪启动,171486.73
2026-01-30,603077,SELL,16400,2.53,41492.0,1640.0,4.12,策略S点(破均线),212978.73
2026-02-02,601168,SELL,200,32.0,6399.96,-571.28,-8.19,止损,219378.69
2026-02-02,002318,SELL,200,31.68,6336.0,-264.0,-4.0,策略S点(破均线),225714.69
2026-02-02,002001,SELL,300,26.24,7872.0,-111.0,-1.39,策略S点(破均线),233586.69
2026-02-02,601808,SELL,100,15.83,1583.0,-53.0,-3.24,止损,235169.69
2026-02-02,688521,SELL,800,215.0,172000.0,-5608.0,-3.16,止损,407169.69
2026-02-02,600176,SELL,100,20.15,2015.0,-29.0,-1.42,策略S点(破均线),409184.69
2026-02-02,002185,SELL,300,14.07,4221.0,-177.0,-4.02,策略S点(破均线),413405.69
2026-02-02,002938,BUY,3400,58.79,199886.0,0.0,0.0,主升浪启动,213519.69
2026-02-02,300316,BUY,4200,46.93,197106.0,0.0,0.0,主升浪启动,16413.69
2026-02-02,600418,SELL,3600,52.51,189036.0,-9000.0,-4.54,策略S点(破均线),205449.69
2026-02-02,600111,SELL,2200,49.02,107844.0,-8514.0,-7.32,止损,313293.69
2026-02-02,600096,SELL,100,35.04,3504.0,-94.0,-2.61,策略S点(破均线),316797.69
2026-02-02,600489,SELL,5300,33.21,176013.0,-23850.0,-11.93,止损,492810.69
2026-02-02,600352,SELL,2400,15.0,36000.0,-1128.0,-3.04,止损,528810.69
2026-02-02,601233,SELL,400,20.09,8036.0,-180.0,-2.19,策略S点(破均线),536846.69
2026-02-02,600499,SELL,100,16.91,1691.0,-78.0,-4.41,止损,538537.69
2026-02-02,601216,SELL,200,5.53,1106.0,-46.0,-3.99,策略S点(破均线),539643.69
2026-02-02,002244,SELL,100,10.92,1092.0,-32.0,-2.85,策略S点(破均线),540735.69
2026-02-02,600989,SELL,1000,21.66,21660.0,-230.0,-1.05,策略S点(破均线),562395.69
2026-02-02,601677,SELL,100,16.11,1611.0,-104.0,-6.06,止损,564006.69
2026-02-02,001979,SELL,12400,10.18,126232.0,-8680.0,-6.43,止损,690238.69
2026-02-02,002271,SELL,1400,17.1,23940.0,-1190.0,-4.74,止损,714178.69
2026-02-03,688777,BUY,2000,92.0,184000.0,0.0,0.0,主升浪启动,530178.69
2026-02-03,300383,BUY,12100,16.4,198440.0,0.0,0.0,主升浪启动,331738.69
2026-02-03,601799,BUY,1300,143.87,187031.0,0.0,0.0,主升浪启动,144707.69
2026-02-03,002353,BUY,1500,94.2,141300.0,0.0,0.0,主升浪启动,3407.69
2026-02-03,000157,BUY,300,9.35,2805.0,0.0,0.0,主升浪启动,602.69
2026-02-03,600028,SELL,200,6.3,1260.0,-16.0,-1.25,策略S点(破均线),1862.69
2026-02-03,002244,BUY,100,11.5,1150.0,0.0,0.0,主升浪启动,712.69
2026-02-03,000998,SELL,5200,10.17,52884.0,-1768.0,-3.24,止损,53596.69
2026-02-03,300394,BUY,100,270.0,27000.0,0.0,0.0,主升浪启动,26596.69
2026-02-03,688223,BUY,3600,7.0,25200.0,0.0,0.0,主升浪启动,1396.69
2026-02-03,000630,BUY,100,7.84,784.0,0.0,0.0,主升浪启动,612.69
2026-02-04,000415,BUY,100,4.61,461.0,0.0,0.0,主升浪启动,151.69
2026-02-04,600667,SELL,100,9.85,985.0,0.0,0.0,策略S点(破均线),1136.69
2026-02-04,300383,SELL,12100,15.0,181500.0,-16940.0,-8.54,策略S点(破均线),182636.69
2026-02-04,000039,BUY,16000,11.41,182560.0,0.0,0.0,主升浪启动,76.69
2026-02-04,000630,SELL,100,7.66,766.0,-18.0,-2.3,策略S点(破均线),842.69
2026-02-05,002353,SELL,1500,87.0,130500.0,-10800.0,-7.64,策略S点(破均线),131342.69
2026-02-05,688777,SELL,2000,87.0,174000.0,-10000.0,-5.43,止损,305342.69
2026-02-05,600763,BUY,3900,50.82,198198.0,0.0,0.0,主升浪启动,107144.69
2026-02-05,300316,SELL,4200,57.55,241710.0,44604.0,22.63,止盈,348854.69
2026-02-05,600522,SELL,2100,20.86,43806.0,-3108.0,-6.62,策略S点(破均线),392660.69
2026-02-05,000301,SELL,100,12.53,1253.0,45.0,3.73,策略S点(破均线),393913.69
2026-02-05,300251,BUY,9500,20.84,197980.0,0.0,0.0,主升浪启动,195933.69
2026-02-05,300144,BUY,21500,9.11,195865.0,0.0,0.0,主升浪启动,68.69
2026-02-05,002938,SELL,3400,58.02,197268.0,-2618.0,-1.31,策略S点(破均线),197336.69
2026-02-05,300394,SELL,100,253.33,25333.0,-1667.0,-6.17,止损,222669.69
2026-02-05,600754,BUY,7000,28.44,199080.0,0.0,0.0,主升浪启动,23589.69
2026-02-06,600236,BUY,2600,8.97,23322.0,0.0,0.0,主升浪启动,267.69
2026-02-06,601000,SELL,100,4.27,427.0,7.0,1.67,策略S点(破均线),694.69
2026-02-09,300144,SELL,21500,8.8,189200.0,-6665.0,-3.4,止损,189894.69
2026-02-09,605117,BUY,2000,93.14,186280.0,0.0,0.0,主升浪启动,3614.69
2026-02-09,000039,SELL,16000,10.87,173920.0,-8640.0,-4.73,止损,177534.69
2026-02-09,600522,BUY,7500,23.46,175950.0,0.0,0.0,主升浪启动,1584.69
2026-02-09,688223,SELL,3600,8.82,31752.0,6552.0,26.0,止盈,33336.69
2026-02-09,600875,BUY,1100,28.77,31647.0,0.0,0.0,主升浪启动,1689.69
2026-02-09,600352,BUY,100,16.37,1637.0,0.0,0.0,主升浪启动,52.69
2026-02-10,600763,SELL,3900,49.08,191412.0,-6786.0,-3.42,止损,191464.69
2026-02-10,600487,BUY,4600,41.51,190946.0,0.0,0.0,主升浪启动,518.69
2026-02-10,600236,SELL,2600,8.69,22594.0,-728.0,-3.12,止损,23112.69
2026-02-10,603833,SELL,100,60.56,6056.0,366.0,6.43,策略S点(破均线),29168.69
2026-02-10,002739,BUY,2100,13.87,29127.0,0.0,0.0,主升浪启动,41.69
2026-02-10,002244,SELL,100,11.67,1167.0,17.0,1.48,策略S点(破均线),1208.69
2026-02-10,300144,BUY,100,9.32,932.0,0.0,0.0,主升浪启动,276.69
2026-02-11,002739,SELL,2100,13.14,27594.0,-1533.0,-5.26,止损,27870.69
2026-02-11,600176,BUY,1000,25.65,25650.0,0.0,0.0,主升浪启动,2220.69
2026-02-11,300251,SELL,9500,26.1,247950.0,49970.0,25.24,止盈,250170.69
2026-02-11,300251,BUY,7400,26.86,198764.0,0.0,0.0,主升浪启动,51406.69
2026-02-11,600418,BUY,900,56.7,51030.0,0.0,0.0,主升浪启动,376.69
2026-02-11,600487,SELL,4600,39.7,182620.0,-8326.0,-4.36,止损,182996.69
2026-02-11,002497,BUY,6800,26.61,180948.0,0.0,0.0,主升浪启动,2048.69
2026-02-11,002493,BUY,100,15.41,1541.0,0.0,0.0,主升浪启动,507.69
2026-02-12,600754,SELL,7000,27.51,192570.0,-6510.0,-3.27,止损,193077.69
2026-02-12,300144,SELL,100,9.0,900.0,-32.0,-3.43,止损,193977.69
2026-02-12,600392,BUY,6200,30.91,191642.0,0.0,0.0,主升浪启动,2335.69
2026-02-12,300017,SELL,11900,20.68,246092.0,46172.0,23.1,止盈,248427.69
2026-02-12,300017,BUY,9000,22.12,199080.0,0.0,0.0,主升浪启动,49347.69
2026-02-12,300383,BUY,2600,18.52,48152.0,0.0,0.0,主升浪启动,1195.69
2026-02-12,000967,BUY,100,7.53,753.0,0.0,0.0,主升浪启动,442.69
2026-02-12,300251,SELL,7400,25.5,188700.0,-10064.0,-5.06,止损,189142.69
2026-02-12,600482,BUY,5900,31.81,187679.0,0.0,0.0,主升浪启动,1463.69
2026-02-13,002493,SELL,100,14.85,1485.0,-56.0,-3.63,止损,2948.69
2026-02-13,600026,SELL,100,18.41,1841.0,324.0,21.36,止盈,4789.69
2026-02-13,300251,BUY,100,27.22,2722.0,0.0,0.0,主升浪启动,2067.69
2026-02-24,300251,SELL,100,23.14,2314.0,-408.0,-14.99,止损,4381.69
2026-02-24,601808,BUY,200,17.38,3476.0,0.0,0.0,主升浪启动,905.69
2026-02-24,601390,BUY,100,6.05,605.0,0.0,0.0,主升浪启动,300.69
2026-02-24,300383,SELL,2600,17.55,45630.0,-2522.0,-5.24,止损,45930.69
2026-02-24,002432,BUY,1000,44.57,44570.0,0.0,0.0,主升浪启动,1360.69
2026-02-24,600166,BUY,400,3.28,1312.0,0.0,0.0,主升浪启动,48.69
2026-02-25,600392,SELL,6200,29.51,182962.0,-8680.0,-4.53,止损,183010.69
2026-02-25,600392,BUY,5700,31.58,180006.0,0.0,0.0,主升浪启动,3004.69
2026-02-25,603077,BUY,1000,2.88,2880.0,0.0,0.0,主升浪启动,124.69
2026-02-26,002497,SELL,6800,26.44,179792.0,-1156.0,-0.64,策略S点(破均线),179916.69
2026-02-26,000683,BUY,19100,9.41,179731.0,0.0,0.0,主升浪启动,185.69
2026-02-26,600418,SELL,900,55.25,49725.0,-1305.0,-2.56,策略S点(破均线),49910.69
2026-02-26,300395,BUY,300,130.02,39006.0,0.0,0.0,主升浪启动,10904.69
2026-02-26,300285,BUY,200,36.6,7320.0,0.0,0.0,主升浪启动,3584.69
2026-02-26,002001,BUY,100,31.06,3106.0,0.0,0.0,主升浪启动,478.69
2026-02-26,300017,SELL,9000,20.5,184500.0,-14580.0,-7.32,止损,184978.69
2026-02-26,000708,BUY,10600,17.33,183698.0,0.0,0.0,主升浪启动,1280.69
2026-02-27,000629,BUY,300,4.25,1275.0,0.0,0.0,主升浪启动,5.69
2026-02-27,600875,SELL,1100,38.05,41855.0,10208.0,32.26,止盈,41860.69
2026-02-27,000415,SELL,100,5.26,526.0,65.0,14.1,策略S点(破均线),42386.69
2026-02-27,000831,BUY,600,64.98,38988.0,0.0,0.0,主升浪启动,3398.69
2026-02-27,002497,BUY,100,27.73,2773.0,0.0,0.0,主升浪启动,625.69
